<!DOCTYPE html>
<html lang='en'>
<head>
<title>libreoffice/core - main, development code repository</title>
<meta name='generator' content='cgit v1.2.1'/>
<meta name='robots' content='index, nofollow'/>
<link rel='stylesheet' type='text/css' href='https://cgit.freedesktop.org/cgit.css'/>
<link rel='shortcut icon' href='/favicon.ico'/>
<link rel='alternate' title='Atom feed' href='https://cgit.freedesktop.org/libreoffice/core/atom/?h=master' type='application/atom+xml'/>
<link rel='vcs-git' href='git://anongit.freedesktop.org/libreoffice/core' title='libreoffice/core Git repository'/>
<link rel='vcs-git' href='ssh://git.freedesktop.org/git/libreoffice/core' title='libreoffice/core Git repository'/>
<link rel='vcs-git' href='https://anongit.freedesktop.org/git/libreoffice/core.git' title='libreoffice/core Git repository'/>
</head>
<body>
<div id='cgit'><table id='header'>
<tr>
<td class='logo' rowspan='2'><a href='/'><img src='https://cgit.freedesktop.org/logo.png' alt='cgit logo'/></a></td>
<td class='main'><a href='/'>index</a> : <a title='libreoffice/core' href='/libreoffice/core/'>libreoffice/core</a></td><td class='form'><form method='get'>
<input type='hidden' name='id' value='dd89afa6ee8166b69e7a1e86f22616ca8fc122c9'/><select name='h' onchange='this.form.submit();'>
<option value='aoo/aw080'>aoo/aw080</option>
<option value='aoo/trunk'>aoo/trunk</option>
<option value='distro/capgemini/cg-4.1'>distro/capgemini/cg-4.1</option>
<option value='distro/cib/libreoffice-5-0'>distro/cib/libreoffice-5-0</option>
<option value='distro/cib/libreoffice-5-1'>distro/cib/libreoffice-5-1</option>
<option value='distro/cib/libreoffice-5-2'>distro/cib/libreoffice-5-2</option>
<option value='distro/cib/libreoffice-5-3'>distro/cib/libreoffice-5-3</option>
<option value='distro/cib/libreoffice-5-4'>distro/cib/libreoffice-5-4</option>
<option value='distro/cib/libreoffice-6-0'>distro/cib/libreoffice-6-0</option>
<option value='distro/cib/libreoffice-6-1'>distro/cib/libreoffice-6-1</option>
<option value='distro/cib/libreoffice-6-2'>distro/cib/libreoffice-6-2</option>
<option value='distro/cib/libreoffice-6-3'>distro/cib/libreoffice-6-3</option>
<option value='distro/cib/libreoffice-6-4'>distro/cib/libreoffice-6-4</option>
<option value='distro/collabora/cd-5.3'>distro/collabora/cd-5.3</option>
<option value='distro/collabora/cd-5.3-3.1'>distro/collabora/cd-5.3-3.1</option>
<option value='distro/collabora/cd-5.3-3.2'>distro/collabora/cd-5.3-3.2</option>
<option value='distro/collabora/cd-5.3-3.4'>distro/collabora/cd-5.3-3.4</option>
<option value='distro/collabora/co-2021'>distro/collabora/co-2021</option>
<option value='distro/collabora/cp-4.0'>distro/collabora/cp-4.0</option>
<option value='distro/collabora/cp-4.1'>distro/collabora/cp-4.1</option>
<option value='distro/collabora/cp-4.2'>distro/collabora/cp-4.2</option>
<option value='distro/collabora/cp-4.3'>distro/collabora/cp-4.3</option>
<option value='distro/collabora/cp-4.4'>distro/collabora/cp-4.4</option>
<option value='distro/collabora/cp-5.0'>distro/collabora/cp-5.0</option>
<option value='distro/collabora/cp-5.1'>distro/collabora/cp-5.1</option>
<option value='distro/collabora/cp-5.3'>distro/collabora/cp-5.3</option>
<option value='distro/collabora/cp-5.3-desktop'>distro/collabora/cp-5.3-desktop</option>
<option value='distro/collabora/cp-6.0'>distro/collabora/cp-6.0</option>
<option value='distro/collabora/cp-6.0-29'>distro/collabora/cp-6.0-29</option>
<option value='distro/collabora/cp-6.2'>distro/collabora/cp-6.2</option>
<option value='distro/collabora/cp-6.4'>distro/collabora/cp-6.4</option>
<option value='distro/collabora/dcm-6.2'>distro/collabora/dcm-6.2</option>
<option value='distro/collabora/lof-4.3'>distro/collabora/lof-4.3</option>
<option value='distro/collabora/lov-4.4'>distro/collabora/lov-4.4</option>
<option value='distro/collabora/lov-5.0'>distro/collabora/lov-5.0</option>
<option value='distro/collabora/lov-5.1'>distro/collabora/lov-5.1</option>
<option value='distro/collabora/lov-5.2'>distro/collabora/lov-5.2</option>
<option value='distro/collabora/lov-6.0.4'>distro/collabora/lov-6.0.4</option>
<option value='distro/collabora/lov-6.0.5'>distro/collabora/lov-6.0.5</option>
<option value='distro/collabora/lov-6.1'>distro/collabora/lov-6.1</option>
<option value='distro/collabora/lov-6.4'>distro/collabora/lov-6.4</option>
<option value='distro/collabora/viewer'>distro/collabora/viewer</option>
<option value='distro/collabora/viewer2'>distro/collabora/viewer2</option>
<option value='distro/escriba/escriba-5.2'>distro/escriba/escriba-5.2</option>
<option value='distro/escriba/escriba-5.2.1'>distro/escriba/escriba-5.2.1</option>
<option value='distro/escriba/escriba-5.4'>distro/escriba/escriba-5.4</option>
<option value='distro/lhm/libreoffice-4-1-6+backports'>distro/lhm/libreoffice-4-1-6+backports</option>
<option value='distro/lhm/libreoffice-5-2+backports'>distro/lhm/libreoffice-5-2+backports</option>
<option value='distro/lhm/libreoffice-6-1+backports'>distro/lhm/libreoffice-6-1+backports</option>
<option value='distro/lhm/libreoffice-6-4+backports'>distro/lhm/libreoffice-6-4+backports</option>
<option value='distro/lhm/libreoffice-7-0+backports'>distro/lhm/libreoffice-7-0+backports</option>
<option value='distro/lhm/libreoffice-7-1+backports'>distro/lhm/libreoffice-7-1+backports</option>
<option value='distro/lhm/libreoffice-7-2+backports'>distro/lhm/libreoffice-7-2+backports</option>
<option value='distro/mimo/mimo-4-1-4-2'>distro/mimo/mimo-4-1-4-2</option>
<option value='distro/mimo/mimo-5-4-7-2'>distro/mimo/mimo-5-4-7-2</option>
<option value='distro/mimo/mimo-6-0'>distro/mimo/mimo-6-0</option>
<option value='distro/mimo/mimo-6-1'>distro/mimo/mimo-6-1</option>
<option value='distro/mimo/mimo-6-2'>distro/mimo/mimo-6-2</option>
<option value='distro/mimo/mimo-6-3'>distro/mimo/mimo-6-3</option>
<option value='distro/mimo/mimo-6-4'>distro/mimo/mimo-6-4</option>
<option value='distro/mimo/mimo-7-0'>distro/mimo/mimo-7-0</option>
<option value='distro/nisz/libreoffice-6-4'>distro/nisz/libreoffice-6-4</option>
<option value='distro/nisz/libreoffice-7-0'>distro/nisz/libreoffice-7-0</option>
<option value='distro/nisz/libreoffice-7-1'>distro/nisz/libreoffice-7-1</option>
<option value='distro/suse/suse-3.6'>distro/suse/suse-3.6</option>
<option value='distro/suse/suse-3.6-appup'>distro/suse/suse-3.6-appup</option>
<option value='distro/suse/suse-3.6.3'>distro/suse/suse-3.6.3</option>
<option value='distro/suse/suse-4.0'>distro/suse/suse-4.0</option>
<option value='distro/suse/suse-4.0.3'>distro/suse/suse-4.0.3</option>
<option value='distro/ubuntu/oneiric-3.4'>distro/ubuntu/oneiric-3.4</option>
<option value='distro/ubuntu/oneiric-3.4-all'>distro/ubuntu/oneiric-3.4-all</option>
<option value='distro/vector/vector-5.4'>distro/vector/vector-5.4</option>
<option value='distro/vector/vector-7.0'>distro/vector/vector-7.0</option>
<option value='distro/vector/vector-7.0-10.0'>distro/vector/vector-7.0-10.0</option>
<option value='distro/vector/vtext-6.5'>distro/vector/vtext-6.5</option>
<option value='feature/5-1-pick'>feature/5-1-pick</option>
<option value='feature/BorderlineFix'>feature/BorderlineFix</option>
<option value='feature/OperationSmiley'>feature/OperationSmiley</option>
<option value='feature/RotGrfFlyFrame'>feature/RotGrfFlyFrame</option>
<option value='feature/RotateFlyFrame'>feature/RotateFlyFrame</option>
<option value='feature/RotateFlyFrame2'>feature/RotateFlyFrame2</option>
<option value='feature/RotateFlyFrame3'>feature/RotateFlyFrame3</option>
<option value='feature/SOSAW080'>feature/SOSAW080</option>
<option value='feature/SfxShell_refcount'>feature/SfxShell_refcount</option>
<option value='feature/SwFrameBorder'>feature/SwFrameBorder</option>
<option value='feature/accessibilitycheck'>feature/accessibilitycheck</option>
<option value='feature/accfixes2'>feature/accfixes2</option>
<option value='feature/autostyle'>feature/autostyle</option>
<option value='feature/barcode'>feature/barcode</option>
<option value='feature/base-preview'>feature/base-preview</option>
<option value='feature/borderline3'>feature/borderline3</option>
<option value='feature/bplustree'>feature/bplustree</option>
<option value='feature/cairo'>feature/cairo</option>
<option value='feature/calc-coordinates'>feature/calc-coordinates</option>
<option value='feature/calc-data-table'>feature/calc-data-table</option>
<option value='feature/calc-parallel'>feature/calc-parallel</option>
<option value='feature/calctiledrendering'>feature/calctiledrendering</option>
<option value='feature/calctiledrendering2'>feature/calctiledrendering2</option>
<option value='feature/calctiledrendering3'>feature/calctiledrendering3</option>
<option value='feature/calctiledrendering4'>feature/calctiledrendering4</option>
<option value='feature/calctiledrendering5'>feature/calctiledrendering5</option>
<option value='feature/calctiledrendering_alt'>feature/calctiledrendering_alt</option>
<option value='feature/calctiledrendering_attempt3'>feature/calctiledrendering_attempt3</option>
<option value='feature/calctiledrendering_attempt3_2'>feature/calctiledrendering_attempt3_2</option>
<option value='feature/calczoom'>feature/calczoom</option>
<option value='feature/chained-text-boxes'>feature/chained-text-boxes</option>
<option value='feature/change-tracking'>feature/change-tracking</option>
