<!doctype html>
<!-- paulirish.com/2008/conditional-stylesheets-vs-css-hacks-answer-neither/ -->
<!--[if lt IE 7]> <html class="no-js lt-ie9 lt-ie8 lt-ie7" lang="en"> <![endif]-->
<!--[if IE 7]>    <html class="no-js lt-ie9 lt-ie8" lang="en"> <![endif]-->
<!--[if IE 8]>    <html class="no-js lt-ie9" lang="en"> <![endif]-->
<!-- Consider adding a manifest.appcache: h5bp.com/d/Offline -->
<!--[if gt IE 8]><!-->
<html class="no-js" lang="en" xmlns="http://www.w3.org/1999/xhtml">
 <!--<![endif]-->
 <head> 
  <meta charset="utf-8"> 
  <!-- Use the .htaccess and remove these lines to avoid edge case issues. More info: h5bp.com/i/378 --> 
  <meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"> 
  <meta name="description" content="REDCap Community platform for the REDCap consortium. REDCap is a mature, secure web application for building and managing online surveys and databases. http://projectredcap.org"> 
  <!-- Mobile viewport optimized: h5bp.com/viewport --> 
  <meta name="viewport" content="width=device-width, initial-scale=1.0"> 
  <title>        Sign in - REDCap Community
</title> 
  <script type="text/javascript">
    var askFormURL = '/questions/ask.html';
    var logoutURL = '/users/logout.html';
    var voteUpJsonURL = '/commands/0/voteup.json';
    var voteDownJsonURL = '/commands/0/votedown.json';
    var getVotesJsonUrl = '/%7Bnode%7D/getVotes.json';
    var related_questions_url = '/search.json';
    var emailCheckerURL = '/users/temporaryLogin/dupsUserEmailCheck.json';

    var authorizedFileTypes = 'pdf,csv,txt,zip,doc,docx,xls,xlsx,ppt,pptx,css,php,html,js,htm,gif,png,jpg,jpeg,7z,ini,xml,patch,diff'.split(",");
    var authorizedImageTypes = 'gif,png,jpg,jpeg'.split(",");

    var flashMessages = [];

    var pageContext = {
        currentUser: {
            id: '',
            username: 'Anonymous',
            url: '#',
            avatar: '',
            reputation: '',
            follows: null,
            canCreateTopics: false,
            haveAlterEgoRole:false,
            canHideModeratorEdit:false,
            canViewUserProfile: false
        },
        i18n: {
            editor: {
                tabShortcut: "Tab to the formatting toolbar with the Alt or Option key plus F10.",
                defaultLabel: "Add some details...",
                usersFound:"$n users found available for tagging. Press up or down to navigate through available users.",
                userSelected:"User $n selected. Press enter to tag user.",
                userTagged:"User $n tagged."
            },
            wmdPopover: {
                title: "Markdown Basics",
                text: '&bull; *italic* or _italic_<br/>&bull; **bold** or __bold__<br/>&bull; <b>link</b>:[text](http://url.com/ "title")<br/>&bull; <b>image</b>?![alt text](/path/img.jpg "title")<br/>&bull; numbered list:  1.  Foo  2.  Bar<br/>&bull; to add a line break simply add two spaces to where you would like the new line to be and hit enter/return.<br/>'.replace(/\n/g, '<br />')
            },
            publishSuccess: "This post was successfully published.",
            spamSuccess: "This post has been rejected as spam.",
            rejectSuccess: "This post has been rejected.",
            cancelRejectSuccess: "This post has been moved to the moderation queue.",
            cancelReportSuccess: "The report on this post has been successfully canceled.",
            userAvatar: "avatar image",
            userSuspended:"Suspended",
            userDeactivated:"Deactivated",
            confirm: "Are you sure?",
            spaceLabel: 'space',
            yes: "Yes",
            no: "No",
            isDeleted: "This %%postType%% has been deleted.",
            isUndeleted: "This %%postType%% has been undeleted.",
            save: "Save Changes",
