<!DOCTYPE html><html lang="en"><head><meta charset="utf-8"><title>Diff - 36d1577^! - platform/frameworks/av - Git at Google</title><link rel="stylesheet" type="text/css" href="/+static/base.css"><!-- default customHeadTagPart --></head><body class="Site"><header class="Site-header"><div class="Header"><a class="Header-image" href="/"><img src="//www.gstatic.com/images/branding/lockups/2x/lockup_git_color_108x24dp.png" width="108" height="24" alt="Google Git"></a><div class="Header-menu"> <a class="Header-menuItem" href="https://accounts.google.com/AccountChooser?service=gerritcodereview&amp;continue=https://android.googlesource.com/login/platform/frameworks/av/%2B/36d1577%255E%2521/">Sign in</a> </div></div></header><div class="Site-content"><div class="Container "><div class="Breadcrumbs"><a class="Breadcrumbs-crumb" href="/?format=HTML">android</a> / <a class="Breadcrumbs-crumb" href="/platform/">platform</a> / <a class="Breadcrumbs-crumb" href="/platform/frameworks/">frameworks</a> / <a class="Breadcrumbs-crumb" href="/platform/frameworks/av/">av</a> / <a class="Breadcrumbs-crumb" href="/platform/frameworks/av/+/36d1577%5E%21/">36d1577^!</a> / <span class="Breadcrumbs-crumb">.</span></div><div class="u-monospace Metadata"><table><tr><th class="Metadata-title">commit</th><td>36d15776c37a6512d452628673e6286f8d9cf89c</td><td><span>[<a href="/platform/frameworks/av/+log/36d1577/">log</a>]</span> <span>[<a href="/platform/frameworks/av/+archive/36d1577/.tar.gz">tgz</a>]</span></td></tr><tr><th class="Metadata-title">author</th><td>Eric Laurent &lt;elaurent@google.com&gt;</td><td>Tue Oct 28 15:46:45 2014 -0700</td></tr><tr><th class="Metadata-title">committer</th><td>Joe LaPenna &lt;jlapenna@google.com&gt;</td><td>Thu Dec 04 01:55:46 2014 +0000</td></tr><tr><th class="Metadata-title">tree</th><td><a href="/platform/frameworks/av/+/36d1577/">6524422fc3b4c8db62f9fa69ae0f650d779dda08</a></td></tr><tr><th class="Metadata-title">parent</th><td><a href="/platform/frameworks/av/+/36d1577%5E">98356ada9146e8630821b760b161cbd9993f1228</a> <span>[<a href="/platform/frameworks/av/+/36d1577%5E%21/">diff</a>]</span></td></tr></table></div><pre class="u-pre u-monospace MetadataMessage">audio policy: validate stream type received from binder calls.

Bug: 18001784.
Bug: 18002005.
Change-Id: <a href="https://android-review.googlesource.com/#/q/I8efa674dceff5a6e10251b1c7a55e9bb2d532395">I8efa674dceff5a6e10251b1c7a55e9bb2d532395</a>
(cherry picked from commit dea1541fc0042abf05674b19c2f94ca086945dfd)
</pre><pre class="u-pre u-monospace Diff"><a name="F0" class="Diff-fileIndex"></a>diff --git <a href="/platform/frameworks/av/+/98356ada9146e8630821b760b161cbd9993f1228/services/audiopolicy/AudioPolicyInterfaceImpl.cpp">a/services/audiopolicy/AudioPolicyInterfaceImpl.cpp</a> <a href="/platform/frameworks/av/+/36d15776c37a6512d452628673e6286f8d9cf89c/services/audiopolicy/AudioPolicyInterfaceImpl.cpp">b/services/audiopolicy/AudioPolicyInterfaceImpl.cpp</a>
index dceda97..be3c5ad 100644
--- a/services/audiopolicy/AudioPolicyInterfaceImpl.cpp
+++ b/services/audiopolicy/AudioPolicyInterfaceImpl.cpp
</pre><pre class="u-pre u-monospace Diff-unified"><span class="Diff-hunk">@@ -129,6 +129,9 @@
</span><span class="Diff-change">                                     audio_output_flags_t flags,</span>
<span class="Diff-change">                                     const audio_offload_info_t *offloadInfo)</span>
<span class="Diff-change"> {</span>
<span class="Diff-insert">+    if (uint32_t(stream) &gt;= AUDIO_STREAM_CNT) {</span>
<span class="Diff-insert">+        return BAD_VALUE;</span>
<span class="Diff-insert">+    }</span>
<span class="Diff-change">     if (mAudioPolicyManager == NULL) {</span>
<span class="Diff-change">         return 0;</span>
<span class="Diff-change">     }</span>
<span class="Diff-hunk">@@ -158,6 +161,9 @@
</span><span class="Diff-change">                                          audio_stream_type_t stream,</span>
<span class="Diff-change">                                          int session)</span>
<span class="Diff-change"> {</span>
<span class="Diff-insert">+    if (uint32_t(stream) &gt;= AUDIO_STREAM_CNT) {</span>
<span class="Diff-insert">+        return BAD_VALUE;</span>
<span class="Diff-insert">+    }</span>
<span class="Diff-change">     if (mAudioPolicyManager == NULL) {</span>
<span class="Diff-change">         return NO_INIT;</span>
<span class="Diff-change">     }</span>
<span class="Diff-hunk">@@ -182,6 +188,9 @@
</span><span class="Diff-change">                                         audio_stream_type_t stream,</span>
<span class="Diff-change">                                         int session)</span>
<span class="Diff-change"> {</span>
<span class="Diff-insert">+    if (uint32_t(stream) &gt;= AUDIO_STREAM_CNT) {</span>
<span class="Diff-insert">+        return BAD_VALUE;</span>
<span class="Diff-insert">+    }</span>
<span class="Diff-change">     if (mAudioPolicyManager == NULL) {</span>
<span class="Diff-change">         return NO_INIT;</span>
<span class="Diff-change">     }</span>
<span class="Diff-hunk">@@ -368,6 +377,9 @@
</span><span class="Diff-change"> </span>
<span class="Diff-change"> uint32_t AudioPolicyService::getStrategyForStream(audio_stream_type_t stream)</span>
<span class="Diff-change"> {</span>
<span class="Diff-insert">+    if (uint32_t(stream) &gt;= AUDIO_STREAM_CNT) {</span>
<span class="Diff-insert">+        return BAD_VALUE;</span>
<span class="Diff-insert">+    }</span>
<span class="Diff-change">     if (mAudioPolicyManager == NULL) {</span>
<span class="Diff-change">         return 0;</span>
<span class="Diff-change">     }</span>
<span class="Diff-hunk">@@ -378,6 +390,9 @@
</span><span class="Diff-change"> </span>
<span class="Diff-change"> audio_devices_t AudioPolicyService::getDevicesForStream(audio_stream_type_t stream)</span>
<span class="Diff-change"> {</span>
<span class="Diff-insert">+    if (uint32_t(stream) &gt;= AUDIO_STREAM_CNT) {</span>
<span class="Diff-insert">+        return BAD_VALUE;</span>
<span class="Diff-insert">+    }</span>
<span class="Diff-change">     if (mAudioPolicyManager == NULL) {</span>
<span class="Diff-change">         return (audio_devices_t)0;</span>
<span class="Diff-change">     }</span>
<span class="Diff-hunk">@@ -424,6 +439,9 @@
</span><span class="Diff-change"> </span>
<span class="Diff-change"> bool AudioPolicyService::isStreamActive(audio_stream_type_t stream, uint32_t inPastMs) const</span>
<span class="Diff-change"> {</span>
<span class="Diff-insert">+    if (uint32_t(stream) &gt;= AUDIO_STREAM_CNT) {</span>
<span class="Diff-insert">+        return BAD_VALUE;</span>
<span class="Diff-insert">+    }</span>
<span class="Diff-change">     if (mAudioPolicyManager == NULL) {</span>
<span class="Diff-change">         return 0;</span>
<span class="Diff-change">     }</span>
