<!DOCTYPE html>
<html><head><link type="text/css" rel="stylesheet" href="/tracker/style.css"> </link><script type="text/javascript" src="/tracker/script.js"> </script><title>Reporting discrepancies in the data</title></head><body><header><h1>Reporting discrepancies in the data</h1></header><p>The data in this tracker is always in flux, as bugs are fixed and new
issues disclosed, the data contained herein is updated. We strive to
maintain complete and accurate state information, and appreciate any
updates in status, information or new issues.</p><p>There are three ways that you can report updates to this information:</p><ol><li><p>IRC: We can be found at <code>irc.oftc.net</code>, <code>#debian-security</code>. If you have information to report, please go ahead and join
the channel and tell us.  Please feel free to state the issue,
regardless if there is someone who has acknowledged you. Many of us
idle on this channel and may not be around when you join, but we read
the backlog and will see what you have said. If you require a
response, do not forget to let us know how to get a hold of you.</p></li><li><p>Mailing list: Our mailing list is: <a href="mailto:debian-security-tracker@lists.debian.org">debian-security-tracker@lists.debian.org</a></p></li><li><p>Helping out: We welcome people who wish to join us in tracking
issues. The process is designed to be easy to learn and participate,
please read our <a href="https://security-team.debian.org/security_tracker.html">Introduction</a> to get familiar with how things work.  Join us on
our mailing list, and on IRC and request to be added to the Salsa <a href="https://salsa.debian.org/security-tracker-team/security-tracker/">project</a>. We are really quite friendly. If you have a
question about how things work, don't be afraid to ask, we would like
to improve our documentation and procedures, so feedback is welcome.</p></li></ol><hr/><form method="get" id="searchform" action="/tracker/">Search for package or bug name: <input type="text" name="query" onkeyup="onSearch(this.value)" onmousemove="onSearch(this.value)"/><input type="submit" value="Go"/> <a href="/tracker/data/report">Reporting problems</a></form><footer><p><a href="/tracker/">Home</a> - <a href="https://www.debian.org/security/">Debian Security</a> - <a href="https://salsa.debian.org/security-tracker-team/security-tracker/blob/master/bin/tracker_service.py">Source</a> <a href="https://salsa.debian.org/security-tracker-team/security-tracker">(Git)</a></p></footer></body></html>
