

<!DOCTYPE html>
<!--[if IE 8]><html class="no-js lt-ie9" lang="en" > <![endif]-->
<!--[if gt IE 8]><!--> <html class="no-js" lang="en" > <!--<![endif]-->
<head>
  <meta charset="utf-8">
  
  <meta name="viewport" content="width=device-width, initial-scale=1.0">
  
  <title>Centreon Web 2.8.32 &mdash; Centreon 19.10 documentation</title>
  

  
  
  
  

  
  <script type="text/javascript" src="../_static/js/modernizr.min.js"></script>
  
    
      <script type="text/javascript" id="documentation_options" data-url_root="../" src="../_static/documentation_options.js"></script>
        <script src="../_static/jquery.js"></script>
        <script src="../_static/underscore.js"></script>
        <script src="../_static/doctools.js"></script>
        <script src="../_static/language_data.js"></script>
    
    <script type="text/javascript" src="../_static/js/theme.js"></script>

    

  
  <link href="https://fonts.googleapis.com/css?family=Lato:400,700|Roboto+Slab:400,700|Inconsolata:400,700" rel="stylesheet" type="text/css">
  <link rel="stylesheet" href="../_static/css/theme.css" type="text/css" />
  <link rel="stylesheet" href="../_static/pygments.css" type="text/css" />
    <link rel="index" title="Index" href="../genindex.html" />
    <link rel="search" title="Search" href="../search.html" />
    <link rel="next" title="Centreon 2.7.12" href="centreon-2.7.html" />
    <link rel="prev" title="Centreon Web 18.10.12" href="centreon-18.10.html" /> 
</head>

<body class="wy-body-for-nav" style="padding-top: 30px;">
<div style="position: -webkit-sticky;  position: fixed;  top: 0px;  left: 0px; background-color: orange;  padding: 10px; font-size: 14px; z-index: 5000; width: 100%;">Warning - You're looking at an old version of Centreon documentation. <a href="https://docs.centreon.com/current/en/">Click here to access the most recent one</a></div>
   
  <div class="wy-grid-for-nav">
    
    <nav data-toggle="wy-nav-shift" class="wy-nav-side">
      <div class="wy-side-scroll">
        <div class="wy-side-nav-search" >
          

          
            <a href="../index.html" class="icon icon-home"> Centreon
          

          
          </a>

          
            
            
            
              <div class="version">
                19.10
              </div>
            
          

          

          
        </div>

        <div class="wy-menu wy-menu-vertical" data-spy="affix" role="navigation" aria-label="main navigation">
          
            
            
              
            
            
              <ul class="current">
<li class="toctree-l1"><a class="reference internal" href="../a_propos/index.html">About</a></li>
<li class="toctree-l1 current"><a class="reference internal" href="index.html">Release notes</a><ul class="current">
<li class="toctree-l2"><a class="reference internal" href="centreon-19.10.html">Centreon Web 19.10.21</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-19.10.html#centreon-web-19-10-20">Centreon Web 19.10.20</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-19.10.html#centreon-web-19-10-19">Centreon Web 19.10.19</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-19.10.html#centreon-web-19-10-18">Centreon Web 19.10.18</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-19.10.html#centreon-web-19-10-17">Centreon Web 19.10.17</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-19.10.html#centreon-web-19-10-16">Centreon Web 19.10.16</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-19.10.html#centreon-web-19-10-15">Centreon Web 19.10.15</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-19.10.html#centreon-web-19-10-14">Centreon Web 19.10.14</a></li>
