<!DOCTYPE html>
<html lang='en'>
<head>
<title>openssh.git - Portable OpenSSH</title>
<meta name='generator' content='cgit v1.2.3'/>
<meta name='robots' content='index, nofollow'/>
<link rel='stylesheet' type='text/css' href='/cgit.css'/>
<link rel='shortcut icon' href='/favicon.ico'/>
<link rel='alternate' title='Atom feed' href='https://anongit.mindrot.org/openssh.git/atom/?h=V_6_9' type='application/atom+xml'/>
<link rel='vcs-git' href='https://github.com/openssh/openssh-portable' title='openssh.git Git repository'/>
<link rel='vcs-git' href='git://anongit.mindrot.org/openssh.git' title='openssh.git Git repository'/>
<link rel='vcs-git' href='https://anongit.mindrot.org/openssh.git' title='openssh.git Git repository'/>
</head>
<body>
<div id='cgit'><table id='header'>
<tr>
<td class='logo' rowspan='2'><a href='/'><img src='/cgit.png' alt='cgit logo'/></a></td>
<td class='main'><a href='/'>index</a> : <a title='openssh.git' href='/openssh.git/'>openssh.git</a></td><td class='form'><form method='get'>
<select name='h' onchange='this.form.submit();'>
<option value='IBS'>IBS</option>
<option value='PRIVSEP'>PRIVSEP</option>
<option value='V_2_5_2'>V_2_5_2</option>
<option value='V_2_9_9'>V_2_9_9</option>
<option value='V_2_9_P1'>V_2_9_P1</option>
<option value='V_3_0_2'>V_3_0_2</option>
<option value='V_3_2_3'>V_3_2_3</option>
<option value='V_3_3'>V_3_3</option>
<option value='V_3_5'>V_3_5</option>
<option value='V_3_6'>V_3_6</option>
<option value='V_3_6_1'>V_3_6_1</option>
<option value='V_3_7'>V_3_7</option>
<option value='V_3_8'>V_3_8</option>
<option value='V_3_8_1'>V_3_8_1</option>
<option value='V_3_9'>V_3_9</option>
<option value='V_4_0'>V_4_0</option>
<option value='V_4_1'>V_4_1</option>
<option value='V_4_2'>V_4_2</option>
<option value='V_4_3'>V_4_3</option>
<option value='V_4_4'>V_4_4</option>
<option value='V_4_5'>V_4_5</option>
<option value='V_4_6'>V_4_6</option>
<option value='V_4_7'>V_4_7</option>
<option value='V_4_9'>V_4_9</option>
<option value='V_5_3'>V_5_3</option>
<option value='V_5_4'>V_5_4</option>
<option value='V_5_6'>V_5_6</option>
<option value='V_5_8'>V_5_8</option>
<option value='V_5_9'>V_5_9</option>
<option value='V_6_0'>V_6_0</option>
<option value='V_6_2'>V_6_2</option>
<option value='V_6_3'>V_6_3</option>
<option value='V_6_4'>V_6_4</option>
<option value='V_6_5'>V_6_5</option>
<option value='V_6_6'>V_6_6</option>
<option value='V_6_7'>V_6_7</option>
<option value='V_6_8'>V_6_8</option>
<option value='V_6_9' selected='selected'>V_6_9</option>
<option value='V_7_0'>V_7_0</option>
<option value='V_7_1'>V_7_1</option>
<option value='V_7_2'>V_7_2</option>
<option value='V_7_3'>V_7_3</option>
<option value='V_7_4'>V_7_4</option>
<option value='V_7_5'>V_7_5</option>
<option value='V_7_6'>V_7_6</option>
<option value='V_7_7'>V_7_7</option>
<option value='V_7_8'>V_7_8</option>
<option value='V_7_9'>V_7_9</option>
<option value='V_8_0'>V_8_0</option>
<option value='V_8_1'>V_8_1</option>
<option value='V_8_2'>V_8_2</option>
<option value='V_8_3'>V_8_3</option>
<option value='V_8_4'>V_8_4</option>
<option value='V_8_5'>V_8_5</option>
<option value='V_8_6'>V_8_6</option>
<option value='V_8_7'>V_8_7</option>
<option value='V_8_8'>V_8_8</option>
<option value='master'>master</option>
</select> <input type='submit' value='switch'/></form></td></tr>
<tr><td class='sub'>Portable OpenSSH</td><td class='sub right'></td></tr></table>
<table class='tabs'><tr><td>
<a href='/openssh.git/?h=V_6_9'>summary</a><a href='/openssh.git/refs/?h=V_6_9'>refs</a><a href='/openssh.git/log/?h=V_6_9'>log</a><a href='/openssh.git/tree/?h=V_6_9'>tree</a><a class='active' href='/openssh.git/commit/?h=V_6_9'>commit</a><a href='/openssh.git/diff/?h=V_6_9'>diff</a></td><td class='form'><form class='right' method='get' action='/openssh.git/log/'>
<input type='hidden' name='h' value='V_6_9'/><select name='qt'>
<option value='grep'>log msg</option>
<option value='author'>author</option>
<option value='committer'>committer</option>
<option value='range'>range</option>
</select>
<input class='txt' type='search' size='10' name='q' value=''/>
<input type='submit' value='search'/>
</form>
</td></tr></table>
<div class='content'><div class='cgit-panel'><b>diff options</b><form method='get'><input type='hidden' name='h' value='V_6_9'/><table><tr><td colspan='2'/></tr><tr><td class='label'>context:</td><td class='ctrl'><select name='context' onchange='this.form.submit();'><option value='1'>1</option><option value='2'>2</option><option value='3' selected='selected'>3</option><option value='4'>4</option><option value='5'>5</option><option value='6'>6</option><option value='7'>7</option><option value='8'>8</option><option value='9'>9</option><option value='10'>10</option><option value='15'>15</option><option value='20'>20</option><option value='25'>25</option><option value='30'>30</option><option value='35'>35</option><option value='40'>40</option></select></td></tr><tr><td class='label'>space:</td><td class='ctrl'><select name='ignorews' onchange='this.form.submit();'><option value='0' selected='selected'>include</option><option value='1'>ignore</option></select></td></tr><tr><td class='label'>mode:</td><td class='ctrl'><select name='dt' onchange='this.form.submit();'><option value='0' selected='selected'>unified</option><option value='1'>ssdiff</option><option value='2'>stat only</option></select></td></tr><tr><td/><td class='ctrl'><noscript><input type='submit' value='reload'/></noscript></td></tr></table></form></div><table summary='commit info' class='commit-info'>
<tr><th>author</th><td>djm@openbsd.org &lt;djm@openbsd.org&gt;</td><td class='right'>2015-07-01 02:32:17 +0000</td></tr>
<tr><th>committer</th><td>Damien Miller &lt;djm@mindrot.org&gt;</td><td class='right'>2015-07-01 12:35:31 +1000</td></tr>
<tr><th>commit</th><td colspan='2' class='sha1'><a href='/openssh.git/commit/?h=V_6_9&amp;id=7de4b03a6e4071d454b72927ffaf52949fa34545'>7de4b03a6e4071d454b72927ffaf52949fa34545</a> (<a href='/openssh.git/patch/?id=7de4b03a6e4071d454b72927ffaf52949fa34545'>patch</a>)</td></tr>
<tr><th>tree</th><td colspan='2' class='sha1'><a href='/openssh.git/tree/?h=V_6_9'>57329108e9ed65fa04663516002bd6390338febe</a></td></tr>
<tr><th>parent</th><td colspan='2' class='sha1'><a href='/openssh.git/commit/?h=V_6_9&amp;id=1bf477d3cdf1a864646d59820878783d42357a1d'>1bf477d3cdf1a864646d59820878783d42357a1d</a> (<a href='/openssh.git/diff/?h=V_6_9&amp;id2=1bf477d3cdf1a864646d59820878783d42357a1d'>diff</a>)</td></tr></table>
<div class='commit-subject'>upstream commit<span class='decoration'><a class='tag-annotated-deco' href='/openssh.git/tag/?h=V_6_9_P1'>V_6_9_P1</a><a class='branch-deco' href='/openssh.git/log/?h=V_6_9'>V_6_9</a></span></div><div class='commit-msg'>twiddle; (this commit marks the openssh-6.9 release)

Upstream-ID: 78500582819f61dd8adee36ec5cc9b9ac9351234
</div><div class='diffstat-header'><a href='/openssh.git/diff/?h=V_6_9'>Diffstat</a></div><table summary='diffstat' class='diffstat'><tr><td class='mode'>-rw-r--r--</td><td class='upd'><a href='/openssh.git/diff/servconf.c?h=V_6_9'>servconf.c</a></td><td class='right'>4</td><td class='graph'><table summary='file diffstat' width='4%'><tr><td class='add' style='width: 50.0%;'/><td class='rem' style='width: 50.0%;'/><td class='none' style='width: 0.0%;'/></tr></table></td></tr>
</table><div class='diffstat-summary'>1 files changed, 2 insertions, 2 deletions</div><table summary='diff' class='diff'><tr><td><div class='head'>diff --git a/servconf.c b/servconf.c<br/>index f0876e7c..df93fc45 100644<br/>--- a/<a href='/openssh.git/tree/servconf.c?h=V_6_9&amp;id=1bf477d3cdf1a864646d59820878783d42357a1d'>servconf.c</a><br/>+++ b/<a href='/openssh.git/tree/servconf.c?h=V_6_9&amp;id=7de4b03a6e4071d454b72927ffaf52949fa34545'>servconf.c</a></div><div class='hunk'>@@ -1,4 +1,4 @@</div><div class='del'>-/* $OpenBSD: servconf.c,v 1.273 2015/07/01 01:56:13 djm Exp $ */</div><div class='add'>+/* $OpenBSD: servconf.c,v 1.274 2015/07/01 02:32:17 djm Exp $ */</div><div class='ctx'> /*</div><div class='ctx'>  * Copyright (c) 1995 Tatu Ylonen &lt;ylo@cs.hut.fi&gt;, Espoo, Finland</div><div class='ctx'>  *                    All rights reserved</div><div class='hunk'>@@ -222,7 +222,7 @@ fill_default_server_options(ServerOptions *options)</div><div class='ctx'> 	if (options-&gt;key_regeneration_time == -1)</div><div class='ctx'> 		options-&gt;key_regeneration_time = 3600;</div><div class='ctx'> 	if (options-&gt;permit_root_login == PERMIT_NOT_SET)</div><div class='del'>-		options-&gt;permit_root_login = PERMIT_NO;</div><div class='add'>+		options-&gt;permit_root_login = PERMIT_YES;</div><div class='ctx'> 	if (options-&gt;ignore_rhosts == -1)</div><div class='ctx'> 		options-&gt;ignore_rhosts = 1;</div><div class='ctx'> 	if (options-&gt;ignore_user_known_hosts == -1)</div></td></tr></table></div> <!-- class=content -->
<div class='footer'>generated by <a href='https://git.zx2c4.com/cgit/about/'>cgit v1.2.3</a> (<a href='https://git-scm.com/'>git 2.25.1</a>) at 2021-10-30 15:46:15 +0000</div>
