<!DOCTYPE html><html prefix="og: http://ogp.me/ns#" dir="ltr" lang="en" class="no-js">
	<head>
	
	<title>
	Page not found - Alfresco Hub
</title>
	
	
	<link rel="stylesheet" type="text/css" href="https://www.alfresco.com/profiles/alfresco_profile/themes/custom/alfresco/css/header_footer.css" /><link rel="stylesheet" type="text/css" href="https://www.alfresco.com/profiles/alfresco_profile/modules/custom/alfresco_theme/css/cludo-search.css" /><link rel="stylesheet" type="text/css" href="https://www.alfresco.com/profiles/alfresco_profile/modules/custom/alfresco_theme/css/cookie-banner.css" />

	
	
	
	<meta content="Alfresco Hub - Forums - A place for Enterprise Content Management software and Business Process Management software discussions." name="description"/><meta content="width=device-width, initial-scale=1.0" name="viewport"/><meta content="text/html; charset=UTF-8" http-equiv="Content-Type"/><link href="https://hub.alfresco.com/t5/errors/error404page" rel="canonical"/>
	
	
	
	
	    
            	<link href="/skins/5189820/2175e05c5d83cc9977fb41b568951876/alfresco.css" rel="stylesheet" type="text/css"/>
            
	

	
	
	
	
	<!-- Google Tag Manager -->
<script>(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
'https://www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
})(window,document,'script','dataLayer','GTM-W4HV22');</script>
<!-- End Google Tag Manager -->
<link rel="icon" href="https://hub.alfresco.com/html/@3FE31DC312DA3F95E046A4BB6454ABCE/assets/favicon.ico"> 
<!--[if IE]>
<link rel="shortcut icon" href="https://hub.alfresco.com/html/@3FE31DC312DA3F95E046A4BB6454ABCE/assets/favicon.ico">
<![endif]-->
<!-- Google Search Console -->
<meta name="google-site-verification" content="ncBVqpGoxlW5ctDWng0jtbyLE_sz3RxHUJN_VZ_ZaSY" />
<!-- Influitive Challenges -->
<script src="https://alfresco-demo.influitive.com/embed.js" data-infl-hub="alfresco-demo"></script>


<script type="text/javascript" src="/t5/scripts/129B3FAC03679C8B82A528EDDD4E9DDC/lia-scripts-head-min.js"></script><script language="javascript" type="text/javascript">
<!--
window.FileAPI = { jsPath: '/html/assets/js/vendor/ng-file-upload-shim/' };
LITHIUM.PrefetchData = {"Components":{},"commonResults":{}};
LITHIUM.DEBUG = false;
LITHIUM.CommunityJsonObject = {
  "Validation" : {
    "image.description" : {
      "min" : 0,
      "max" : 1000,
      "isoneof" : [ ],
      "type" : "string"
    },
    "tkb.toc_maximum_heading_level" : {
      "min" : 1,
      "max" : 6,
      "isoneof" : [ ],
      "type" : "integer"
    },
    "tkb.toc_heading_list_style" : {
      "min" : 0,
      "max" : 50,
      "isoneof" : [
        "disc",
        "circle",
        "square",
        "none"
      ],
      "type" : "string"
    },
    "blog.toc_maximum_heading_level" : {
      "min" : 1,
      "max" : 6,
      "isoneof" : [ ],
      "type" : "integer"
    },
    "tkb.toc_heading_indent" : {
      "min" : 5,
      "max" : 50,
      "isoneof" : [ ],
      "type" : "integer"
    },
    "blog.toc_heading_indent" : {
      "min" : 5,
      "max" : 50,
      "isoneof" : [ ],
      "type" : "integer"
    },
    "blog.toc_heading_list_style" : {
      "min" : 0,
      "max" : 50,
      "isoneof" : [
        "disc",
        "circle",
        "square",
        "none"
      ],
      "type" : "string"
    }
  },
  "User" : {
    "settings" : {
      "imageupload.legal_file_extensions" : "*.jpg;*.JPG;*.jpeg;*.JPEG;*.gif;*.GIF;*.png;*.PNG",
      "config.enable_avatar" : true,
      "integratedprofile.show_klout_score" : true,
      "layout.sort_view_by_last_post_date" : true,
      "layout.friendly_dates_enabled" : true,
      "profileplus.allow.anonymous.scorebox" : false,
      "tkb.message_sort_default" : "topicPublishDate",
      "layout.format_pattern_date" : "d MMM yyyy",
      "config.require_search_before_post" : "off",
      "isUserLinked" : false,
      "integratedprofile.cta_add_topics_dismissal_timestamp" : -1,
      "layout.message_body_image_max_size" : 1000,
      "profileplus.everyone" : false,
      "integratedprofile.cta_connect_wide_dismissal_timestamp" : -1,
      "blog.toc_maximum_heading_level" : "",
      "integratedprofile.hide_social_networks" : false,
      "blog.toc_heading_indent" : "",
      "contest.entries_per_page_num" : 20,
      "layout.messages_per_page_linear" : 10,
      "integratedprofile.cta_manage_topics_dismissal_timestamp" : -1,
      "profile.shared_profile_test_group" : false,
      "integratedprofile.cta_personalized_feed_dismissal_timestamp" : -1,
      "integratedprofile.curated_feed_size" : 10,
      "contest.one_kudo_per_contest" : false,
      "integratedprofile.enable_social_networks" : false,
      "integratedprofile.my_interests_dismissal_timestamp" : -1,
      "profile.language" : "en",
      "layout.friendly_dates_max_age_days" : 5,
      "layout.threading_order" : "thread_descending",
      "blog.toc_heading_list_style" : "disc",
      "useRecService" : false,
      "layout.module_welcome" : "<h1>Welcome to Alfresco Hub<\/h1>\r\n\r\n<!-- this is the the main h1 on the homepage -->",
      "imageupload.max_uploaded_images_per_upload" : 100,
      "imageupload.max_uploaded_images_per_user" : 1000,
      "integratedprofile.connect_mode" : "",
      "tkb.toc_maximum_heading_level" : "",
      "tkb.toc_heading_list_style" : "disc",
      "sharedprofile.show_hovercard_score" : true,
      "config.search_before_post_scope" : "container",
      "tkb.toc_heading_indent" : "",
      "p13n.cta.recommendations_feed_dismissal_timestamp" : -1,
      "imageupload.max_file_size" : 3072,
      "layout.show_batch_checkboxes" : false,
      "integratedprofile.cta_connect_slim_dismissal_timestamp" : -1
    },
    "isAnonymous" : true,
    "policies" : {
      "image-upload.process-and-remove-exif-metadata" : false
    },
    "registered" : false,
    "emailRef" : "",
    "id" : -1,
    "login" : "Anonymous"
  },
  "Server" : {
    "communityPrefix" : "/ntrbb62396",
    "nodeChangeTimeStamp" : 1635595360757,
    "tapestryPrefix" : "/t5",
    "deviceMode" : "DESKTOP",
    "responsiveDeviceMode" : "DESKTOP",
    "version" : "21.9",
    "branch" : "21.9-release",
    "showTextKeys" : false
  },
  "Config" : {
    "phase" : "prod",
    "integratedprofile.cta.reprompt.delay" : 30,
    "profileplus.tracking" : {
      "profileplus.tracking.enable" : false,
      "profileplus.tracking.click.enable" : false,
      "profileplus.tracking.impression.enable" : false
    },
    "app.revision" : "2110121103-sfee856097c-b40",
    "navigation.manager.community.structure.limit" : "1000"
  },
  "Activity" : {
    "Results" : [ ]
  },
  "NodeContainer" : {
    "viewHref" : "https://hub.alfresco.com/t5/top/ct-p/top",
    "description" : "",
    "id" : "top",
    "shortTitle" : "Top",
    "title" : "Top",
    "nodeType" : "category"
  },
  "Page" : {
    "skins" : [
      "alfresco",
      "theme_support",
      "theme_base",
      "responsive_peak"
    ],
    "authUrls" : {
      "loginUrl" : "/plugins/common/feature/saml/doauth/post?referer=https%3A%2F%2Fhub.alfresco.com%2Ft5%2Ferrors%2Ferror404page",
      "loginUrlNotRegistered" : "/plugins/common/feature/saml/doauth/post?redirectreason=notregistered&referer=https%3A%2F%2Fhub.alfresco.com%2Ft5%2Ferrors%2Ferror404page",
      "loginUrlNotRegisteredDestTpl" : "/plugins/common/feature/saml/doauth/post?redirectreason=notregistered&referer=%7B%7BdestUrl%7D%7D"
    },
    "name" : "Error404Page",
    "rtl" : false,
    "object" : { }
  },
  "WebTracking" : {
    "Activities" : { },
    "path" : "Community:Alfresco Hub"
  },
  "Feedback" : {
    "targeted" : { }
  },
  "Seo" : {
    "markerEscaping" : {
      "pathElement" : {
        "prefix" : "@",
        "match" : "^[0-9][0-9]$"
      },
      "enabled" : false
    }
  },
  "TopLevelNode" : {
    "viewHref" : "https://hub.alfresco.com/",
    "description" : "Alfresco Hub - Forums - A place for Enterprise Content Management software and Business Process Management software discussions.",
    "id" : "ntrbb62396",
    "shortTitle" : "Alfresco Hub",
    "title" : "Alfresco Hub",
    "nodeType" : "Community"
  },
  "Community" : {
    "viewHref" : "https://hub.alfresco.com/",
    "integratedprofile.lang_code" : "en",
    "integratedprofile.country_code" : "US",
    "id" : "ntrbb62396",
    "shortTitle" : "Alfresco Hub",
    "title" : "Alfresco Hub"
  },
  "CoreNode" : {
    "viewHref" : "https://hub.alfresco.com/",
    "settings" : { },
    "description" : "Alfresco Hub - Forums - A place for Enterprise Content Management software and Business Process Management software discussions.",
    "id" : "ntrbb62396",
    "shortTitle" : "Alfresco Hub",
    "title" : "Alfresco Hub",
    "nodeType" : "Community",
    "ancestors" : [ ]
  }
};
LITHIUM.Components.RENDER_URL = '/t5/util/componentrenderpage/component-id/#{component-id}?render_behavior=raw';
LITHIUM.Components.ORIGINAL_PAGE_NAME = 'errors/Error404Page';
LITHIUM.Components.ORIGINAL_PAGE_CONTEXT = 'U7s21fGuMbIck6NzEbZ2-Oh4OhkgTXUSB1o3QnasvNT1duqfJkN1MTPj6zh2qpfwlTBl1N1-p42nDRY9m7MZ3F5nuvO4u1sFm9HUPbNErP2DW3Ft5IzUBh2DXcwsDm2dyt2WuxebGN5i42UKK4170GwRb2IBHHhn7L6kHHIxfPp9GWUfK1hrAojOwIAWiY2Zq5NiyDAMQKnWj5pa6zoRdEWDYMDnOxqnK9qheVmLuKJfgTnJAWw2_B-1jfOZvfnVplezDpD87mH4s-1SHDTUbduWqinufbslC0rVuuuNyhA.';
LITHIUM.Css = {
  "BASE_DEFERRED_IMAGE" : "lia-deferred-image",
  "BASE_BUTTON" : "lia-button",
  "BASE_SPOILER_CONTAINER" : "lia-spoiler-container",
  "BASE_TABS_INACTIVE" : "lia-tabs-inactive",
  "BASE_TABS_ACTIVE" : "lia-tabs-active",
  "BASE_AJAX_REMOVE_HIGHLIGHT" : "lia-ajax-remove-highlight",
  "BASE_FEEDBACK_SCROLL_TO" : "lia-feedback-scroll-to",
  "BASE_FORM_FIELD_VALIDATING" : "lia-form-field-validating",
  "BASE_FORM_ERROR_TEXT" : "lia-form-error-text",
  "BASE_FEEDBACK_INLINE_ALERT" : "lia-panel-feedback-inline-alert",
  "BASE_BUTTON_OVERLAY" : "lia-button-overlay",
  "BASE_TABS_STANDARD" : "lia-tabs-standard",
  "BASE_AJAX_INDETERMINATE_LOADER_BAR" : "lia-ajax-indeterminate-loader-bar",
  "BASE_AJAX_SUCCESS_HIGHLIGHT" : "lia-ajax-success-highlight",
  "BASE_CONTENT" : "lia-content",
  "BASE_JS_HIDDEN" : "lia-js-hidden",
  "BASE_AJAX_LOADER_CONTENT_OVERLAY" : "lia-ajax-loader-content-overlay",
  "BASE_FORM_FIELD_SUCCESS" : "lia-form-field-success",
  "BASE_FORM_WARNING_TEXT" : "lia-form-warning-text",
  "BASE_FORM_FIELDSET_CONTENT_WRAPPER" : "lia-form-fieldset-content-wrapper",
  "BASE_AJAX_LOADER_OVERLAY_TYPE" : "lia-ajax-overlay-loader",
  "BASE_FORM_FIELD_ERROR" : "lia-form-field-error",
  "BASE_SPOILER_CONTENT" : "lia-spoiler-content",
  "BASE_FORM_SUBMITTING" : "lia-form-submitting",
  "BASE_EFFECT_HIGHLIGHT_START" : "lia-effect-highlight-start",
  "BASE_FORM_FIELD_ERROR_NO_FOCUS" : "lia-form-field-error-no-focus",
  "BASE_EFFECT_HIGHLIGHT_END" : "lia-effect-highlight-end",
  "BASE_SPOILER_LINK" : "lia-spoiler-link",
  "FACEBOOK_LOGOUT" : "lia-component-users-action-logout",
  "BASE_DISABLED" : "lia-link-disabled",
  "FACEBOOK_SWITCH_USER" : "lia-component-admin-action-switch-user",
  "BASE_FORM_FIELD_WARNING" : "lia-form-field-warning",
  "BASE_AJAX_LOADER_FEEDBACK" : "lia-ajax-loader-feedback",
  "BASE_AJAX_LOADER_OVERLAY" : "lia-ajax-loader-overlay",
  "BASE_LAZY_LOAD" : "lia-lazy-load"
};
LITHIUM.noConflict = true;
LITHIUM.useCheckOnline = false;
LITHIUM.RenderedScripts = [
  "jquery.delayToggle-1.0.js",
  "jquery.appear-1.1.1.js",
  "DeferredImages.js",
  "InformationBox.js",
  "Auth.js",
  "ElementMethods.js",
  "ElementQueries.js",
  "ResizeSensor.js",
  "AjaxSupport.js",
  "jquery.ui.draggable.js",
  "jquery.effects.core.js",
  "jquery.hoverIntent-r6.js",
  "jquery.position-toggle-1.0.js",
  "jquery.ui.dialog.js",
  "jquery.clone-position-1.0.js",
  "Components.js",
  "jquery.js",
  "jquery.autocomplete.js",
  "jquery.ajax-cache-response-1.0.js",
  "ForceLithiumJQuery.js",
  "Link.js",
  "Loader.js",
  "Placeholder.js",
  "AjaxFeedback.js",
  "jquery.fileupload.js",
  "Namespace.js",
  "jquery.placeholder-2.0.7.js",
  "Globals.js",
  "jquery.tmpl-1.1.1.js",
  "json2.js",
  "jquery.blockui.js",
  "jquery.json-1.3.js",
  "Sandbox.js",
  "PartialRenderProxy.js",
  "AutoComplete.js",
  "Video.js",
  "LiModernizr.js",
  "jquery.ui.mouse.js",
  "Lithium.js",
  "jquery.tools.tooltip-1.2.6.js",
  "jquery.lithium-selector-extensions.js",
  "Text.js",
  "SpoilerToggle.js",
  "SearchAutoCompleteToggle.js",
  "jquery.iframe-shim-1.0.js",
  "jquery.scrollTo.js",
  "jquery.ui.widget.js",
  "jquery.ui.position.js",
  "SearchForm.js",
  "jquery.css-data-1.0.js",
  "NoConflict.js",
  "Cache.js",
  "jquery.ui.resizable.js",
  "Throttle.js",
  "jquery.ui.core.js",
  "Tooltip.js",
  "PolyfillsAll.js",
  "jquery.viewport-1.0.js",
  "Events.js",
  "jquery.effects.slide.js",
  "Forms.js",
  "jquery.iframe-transport.js",
  "jquery.function-utils-1.0.js",
  "ActiveCast3.js",
  "DataHandler.js"
];// -->
</script><script type="text/javascript" src="/t5/scripts/D60EB96AE5FF670ED274F16ABB044ABD/lia-scripts-head-min.js"></script></head>
	<body class="lia-user-status-anonymous Error404Page lia-body" id="lia-body">
	
	
	<div id="1DAC-54-5" class="ServiceNodeInfoHeader">
</div>
	
	
	
	

	<div class="lia-page">
		<center>
			
				<div>
<header class="header alfresco-com">
  <div class="header__navbar">
    <div class="header__navbar-inner">
      <a class="header__icon-menu" href="#"><svg class="icon__menu" xmlns="http://www.w3.org/2000/svg" width="32" height="22" viewbox="0 0 32 22"><path class="icon__menu-line icon__menu-line1" d="M1 1h30v2H1" /><path class="icon__menu-line icon__menu-line2" d="M1 10h30v2H1" /><path class="icon__menu-line icon__menu-line3" d="M1 19h30v2H1" /></svg></a>
      <a class="header__logo" href="https://www.alfresco.com/" title="Alfresco">
        <img class="icon__logo" src="https://www.alfresco.com/profiles/alfresco_profile/themes/custom/alfresco/img/hyland-alfresco-logos-horizontal-RGB.png"/>
		</a>
      <nav class="header__menu">
