<!DOCTYPE html><html lang="en"><head><meta charset="utf-8"><title>Diff - 7bc601d^! - platform/frameworks/base - Git at Google</title><link rel="stylesheet" type="text/css" href="/+static/base.css"><!-- default customHeadTagPart --></head><body class="Site"><header class="Site-header"><div class="Header"><a class="Header-image" href="/"><img src="//www.gstatic.com/images/branding/lockups/2x/lockup_git_color_108x24dp.png" width="108" height="24" alt="Google Git"></a><div class="Header-menu"> <a class="Header-menuItem" href="https://accounts.google.com/AccountChooser?service=gerritcodereview&amp;continue=https://android.googlesource.com/login/platform/frameworks/base/%2B/7bc601d%255E%2521/">Sign in</a> </div></div></header><div class="Site-content"><div class="Container "><div class="Breadcrumbs"><a class="Breadcrumbs-crumb" href="/?format=HTML">android</a> / <a class="Breadcrumbs-crumb" href="/platform/">platform</a> / <a class="Breadcrumbs-crumb" href="/platform/frameworks/">frameworks</a> / <a class="Breadcrumbs-crumb" href="/platform/frameworks/base/">base</a> / <a class="Breadcrumbs-crumb" href="/platform/frameworks/base/+/7bc601d%5E%21/">7bc601d^!</a> / <span class="Breadcrumbs-crumb">.</span></div><div class="u-monospace Metadata"><table><tr><th class="Metadata-title">commit</th><td>7bc601d5d7c4586c62ca72e3a9ac4dba1c0c2707</td><td><span>[<a href="/platform/frameworks/base/+log/7bc601d/">log</a>]</span> <span>[<a href="/platform/frameworks/base/+archive/7bc601d/.tar.gz">tgz</a>]</span></td></tr><tr><th class="Metadata-title">author</th><td>Jeff Vander Stoep &lt;jeffv@google.com&gt;</td><td>Mon Sep 22 15:15:58 2014 -0700</td></tr><tr><th class="Metadata-title">committer</th><td>Jeffrey Vander Stoep &lt;jeffv@google.com&gt;</td><td>Mon Sep 22 23:21:20 2014 +0000</td></tr><tr><th class="Metadata-title">tree</th><td><a href="/platform/frameworks/base/+/7bc601d/">15fabe75994e72875ba91c30cde368385d53e46e</a></td></tr><tr><th class="Metadata-title">parent</th><td><a href="/platform/frameworks/base/+/7bc601d%5E">60f22fbf67a69e8f3604afb46ccd7c3bd2819cb1</a> <span>[<a href="/platform/frameworks/base/+/7bc601d%5E%21/">diff</a>]</span></td></tr></table></div><pre class="u-pre u-monospace MetadataMessage">Sanity-check paths of files to be restored

(cherry picked from commit 7d51cc701a6735cf455af8479f56c9c0b2109e02)
Bug: 16298491
Change-Id: <a href="https://android-review.googlesource.com/#/q/I0c2d6523c9d152dad4d27d06d3853afd432e5af7">I0c2d6523c9d152dad4d27d06d3853afd432e5af7</a></pre><pre class="u-pre u-monospace Diff"><a name="F0" class="Diff-fileIndex"></a>diff --git <a href="/platform/frameworks/base/+/60f22fbf67a69e8f3604afb46ccd7c3bd2819cb1/services/java/com/android/server/BackupManagerService.java">a/services/java/com/android/server/BackupManagerService.java</a> <a href="/platform/frameworks/base/+/7bc601d5d7c4586c62ca72e3a9ac4dba1c0c2707/services/java/com/android/server/BackupManagerService.java">b/services/java/com/android/server/BackupManagerService.java</a>
index a537e99..2c88c32 100644
--- a/services/java/com/android/server/BackupManagerService.java
+++ b/services/java/com/android/server/BackupManagerService.java
</pre><pre class="u-pre u-monospace Diff-unified"><span class="Diff-hunk">@@ -3390,6 +3390,14 @@
</span><span class="Diff-change">                                 break;</span>
<span class="Diff-change">                         }</span>
<span class="Diff-change"> </span>
<span class="Diff-insert">+                        // The path needs to be canonical</span>
<span class="Diff-insert">+                        if (info.path.contains(&quot;..&quot;) || info.path.contains(&quot;//&quot;)) {</span>
<span class="Diff-insert">+                            if (MORE_DEBUG) {</span>
<span class="Diff-insert">+                                Slog.w(TAG, &quot;Dropping invalid path &quot; + info.path);</span>
<span class="Diff-insert">+                            }</span>
<span class="Diff-insert">+                            okay = false;</span>
<span class="Diff-insert">+                        }</span>
<span class="Diff-insert">+</span>
<span class="Diff-change">                         // If the policy is satisfied, go ahead and set up to pipe the</span>
<span class="Diff-change">                         // data to the agent.</span>
<span class="Diff-change">                         if (DEBUG &amp;&amp; okay &amp;&amp; mAgent != null) {</span>
</pre></div> <!-- Container --></div> <!-- Site-content --><footer class="Site-footer"><div class="Footer"><span class="Footer-poweredBy">Powered by <a href="https://gerrit.googlesource.com/gitiles/">Gitiles</a>| <a href="https://policies.google.com/privacy">Privacy</a></span><span class="Footer-formats"><a class="u-monospace Footer-formatsItem" href="?format=TEXT">txt</a> <a class="u-monospace Footer-formatsItem" href="?format=JSON">json</a></span></div></footer></body></html>
