<!DOCTYPE html>
<html lang='en'>
<head>
<title>openssh.git - Portable OpenSSH</title>
<meta name='generator' content='cgit v1.2.3'/>
<meta name='robots' content='index, nofollow'/>
<link rel='stylesheet' type='text/css' href='/cgit.css'/>
<link rel='shortcut icon' href='/favicon.ico'/>
<link rel='alternate' title='Atom feed' href='https://anongit.mindrot.org/openssh.git/atom/?h=master' type='application/atom+xml'/>
<link rel='vcs-git' href='https://github.com/openssh/openssh-portable' title='openssh.git Git repository'/>
<link rel='vcs-git' href='git://anongit.mindrot.org/openssh.git' title='openssh.git Git repository'/>
<link rel='vcs-git' href='https://anongit.mindrot.org/openssh.git' title='openssh.git Git repository'/>
</head>
<body>
<div id='cgit'><table id='header'>
<tr>
<td class='logo' rowspan='2'><a href='/'><img src='/cgit.png' alt='cgit logo'/></a></td>
<td class='main'><a href='/'>index</a> : <a title='openssh.git' href='/openssh.git/'>openssh.git</a></td><td class='form'><form method='get'>
<input type='hidden' name='id' value='2fecfd486bdba9f51b3a789277bb0733ca36e1c0'/><select name='h' onchange='this.form.submit();'>
<option value='IBS'>IBS</option>
<option value='PRIVSEP'>PRIVSEP</option>
<option value='V_2_5_2'>V_2_5_2</option>
<option value='V_2_9_9'>V_2_9_9</option>
<option value='V_2_9_P1'>V_2_9_P1</option>
<option value='V_3_0_2'>V_3_0_2</option>
<option value='V_3_2_3'>V_3_2_3</option>
<option value='V_3_3'>V_3_3</option>
<option value='V_3_5'>V_3_5</option>
<option value='V_3_6'>V_3_6</option>
<option value='V_3_6_1'>V_3_6_1</option>
<option value='V_3_7'>V_3_7</option>
<option value='V_3_8'>V_3_8</option>
<option value='V_3_8_1'>V_3_8_1</option>
<option value='V_3_9'>V_3_9</option>
<option value='V_4_0'>V_4_0</option>
<option value='V_4_1'>V_4_1</option>
<option value='V_4_2'>V_4_2</option>
<option value='V_4_3'>V_4_3</option>
<option value='V_4_4'>V_4_4</option>
<option value='V_4_5'>V_4_5</option>
<option value='V_4_6'>V_4_6</option>
<option value='V_4_7'>V_4_7</option>
<option value='V_4_9'>V_4_9</option>
<option value='V_5_3'>V_5_3</option>
<option value='V_5_4'>V_5_4</option>
<option value='V_5_6'>V_5_6</option>
<option value='V_5_8'>V_5_8</option>
<option value='V_5_9'>V_5_9</option>
<option value='V_6_0'>V_6_0</option>
<option value='V_6_2'>V_6_2</option>
<option value='V_6_3'>V_6_3</option>
<option value='V_6_4'>V_6_4</option>
<option value='V_6_5'>V_6_5</option>
<option value='V_6_6'>V_6_6</option>
<option value='V_6_7'>V_6_7</option>
<option value='V_6_8'>V_6_8</option>
<option value='V_6_9'>V_6_9</option>
<option value='V_7_0'>V_7_0</option>
<option value='V_7_1'>V_7_1</option>
<option value='V_7_2'>V_7_2</option>
<option value='V_7_3'>V_7_3</option>
<option value='V_7_4'>V_7_4</option>
<option value='V_7_5'>V_7_5</option>
<option value='V_7_6'>V_7_6</option>
<option value='V_7_7'>V_7_7</option>
<option value='V_7_8'>V_7_8</option>
<option value='V_7_9'>V_7_9</option>
<option value='V_8_0'>V_8_0</option>
<option value='V_8_1'>V_8_1</option>
<option value='V_8_2'>V_8_2</option>
<option value='V_8_3'>V_8_3</option>
<option value='V_8_4'>V_8_4</option>
<option value='V_8_5'>V_8_5</option>
<option value='V_8_6'>V_8_6</option>
<option value='V_8_7'>V_8_7</option>
<option value='V_8_8'>V_8_8</option>
<option value='master' selected='selected'>master</option>
</select> <input type='submit' value='switch'/></form></td></tr>
<tr><td class='sub'>Portable OpenSSH</td><td class='sub right'></td></tr></table>
<table class='tabs'><tr><td>
<a href='/openssh.git/'>summary</a><a href='/openssh.git/refs/?id=2fecfd486bdba9f51b3a789277bb0733ca36e1c0'>refs</a><a href='/openssh.git/log/'>log</a><a href='/openssh.git/tree/?id=2fecfd486bdba9f51b3a789277bb0733ca36e1c0'>tree</a><a class='active' href='/openssh.git/commit/?id=2fecfd486bdba9f51b3a789277bb0733ca36e1c0'>commit</a><a href='/openssh.git/diff/?id=2fecfd486bdba9f51b3a789277bb0733ca36e1c0'>diff</a></td><td class='form'><form class='right' method='get' action='/openssh.git/log/'>
<input type='hidden' name='id' value='2fecfd486bdba9f51b3a789277bb0733ca36e1c0'/><select name='qt'>
<option value='grep'>log msg</option>
<option value='author'>author</option>
<option value='committer'>committer</option>
<option value='range'>range</option>
</select>
<input class='txt' type='search' size='10' name='q' value=''/>
<input type='submit' value='search'/>
</form>
</td></tr></table>
<div class='content'><div class='cgit-panel'><b>diff options</b><form method='get'><input type='hidden' name='id' value='2fecfd486bdba9f51b3a789277bb0733ca36e1c0'/><table><tr><td colspan='2'/></tr><tr><td class='label'>context:</td><td class='ctrl'><select name='context' onchange='this.form.submit();'><option value='1'>1</option><option value='2'>2</option><option value='3' selected='selected'>3</option><option value='4'>4</option><option value='5'>5</option><option value='6'>6</option><option value='7'>7</option><option value='8'>8</option><option value='9'>9</option><option value='10'>10</option><option value='15'>15</option><option value='20'>20</option><option value='25'>25</option><option value='30'>30</option><option value='35'>35</option><option value='40'>40</option></select></td></tr><tr><td class='label'>space:</td><td class='ctrl'><select name='ignorews' onchange='this.form.submit();'><option value='0' selected='selected'>include</option><option value='1'>ignore</option></select></td></tr><tr><td class='label'>mode:</td><td class='ctrl'><select name='dt' onchange='this.form.submit();'><option value='0' selected='selected'>unified</option><option value='1'>ssdiff</option><option value='2'>stat only</option></select></td></tr><tr><td/><td class='ctrl'><noscript><input type='submit' value='reload'/></noscript></td></tr></table></form></div><table summary='commit info' class='commit-info'>
<tr><th>author</th><td>djm@openbsd.org &lt;djm@openbsd.org&gt;</td><td class='right'>2015-11-08 21:59:11 +0000</td></tr>
<tr><th>committer</th><td>Damien Miller &lt;djm@mindrot.org&gt;</td><td class='right'>2015-11-09 14:25:37 +1100</td></tr>
<tr><th>commit</th><td colspan='2' class='sha1'><a href='/openssh.git/commit/?id=2fecfd486bdba9f51b3a789277bb0733ca36e1c0'>2fecfd486bdba9f51b3a789277bb0733ca36e1c0</a> (<a href='/openssh.git/patch/?id=2fecfd486bdba9f51b3a789277bb0733ca36e1c0'>patch</a>)</td></tr>
<tr><th>tree</th><td colspan='2' class='sha1'><a href='/openssh.git/tree/?id=2fecfd486bdba9f51b3a789277bb0733ca36e1c0'>c05509284f0ad0fa8d3e0fe46175546c224c713f</a></td></tr>
<tr><th>parent</th><td colspan='2' class='sha1'><a href='/openssh.git/commit/?id=5e288923a303ca672b686908320bc5368ebec6e6'>5e288923a303ca672b686908320bc5368ebec6e6</a> (<a href='/openssh.git/diff/?id=2fecfd486bdba9f51b3a789277bb0733ca36e1c0&amp;id2=5e288923a303ca672b686908320bc5368ebec6e6'>diff</a>)</td></tr></table>
<div class='commit-subject'>upstream commit</div><div class='commit-msg'>fix OOB read in packet code caused by missing return
 statement found by Ben Hawkes; ok markus@ deraadt@

Upstream-ID: a3e3a85434ebfa0690d4879091959591f30efc62
</div><div class='diffstat-header'><a href='/openssh.git/diff/?id=2fecfd486bdba9f51b3a789277bb0733ca36e1c0'>Diffstat</a></div><table summary='diffstat' class='diffstat'><tr><td class='mode'>-rw-r--r--</td><td class='upd'><a href='/openssh.git/diff/packet.c?id=2fecfd486bdba9f51b3a789277bb0733ca36e1c0'>packet.c</a></td><td class='right'>3</td><td class='graph'><table summary='file diffstat' width='3%'><tr><td class='add' style='width: 66.7%;'/><td class='rem' style='width: 33.3%;'/><td class='none' style='width: 0.0%;'/></tr></table></td></tr>
