
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html><head><script src="/static/111213/js/perf/stub.js" type="text/javascript"></script><script src="/jslibrary/1624499168234/sfdc/NetworkTracking.js" type="text/javascript"></script><script>try{ NetworkTracking.init('/_ui/networks/tracking/NetworkTrackingServlet', 'network', '066f2000000TusV'); }catch(x){}try{ NetworkTracking.logPageView();}catch(x){}</script><script>(function(UITheme) {
    UITheme.getUITheme = function() { 
        return UserContext.uiTheme;
    };
}(window.UITheme = window.UITheme || {}));</script></head><body>


redirecting user.....

<script>
 // this is the destination url we want to redirect the user
 var communityRedirectPath = "/s/";
 
 (function(){
   var getUrl = window.location;
   var baseUrl = getUrl.protocol + "//" + getUrl.host + communityRedirectPath;
   window.location.href = baseUrl;
 })();
</script></body></html>
