<!DOCTYPE html><html lang="en"><head><meta charset="utf-8"><title>Diff - 2d2ea50^! - platform/hardware/libhardware_legacy - Git at Google</title><link rel="stylesheet" type="text/css" href="/+static/base.css"><!-- default customHeadTagPart --></head><body class="Site"><header class="Site-header"><div class="Header"><a class="Header-image" href="/"><img src="//www.gstatic.com/images/branding/lockups/2x/lockup_git_color_108x24dp.png" width="108" height="24" alt="Google Git"></a><div class="Header-menu"> <a class="Header-menuItem" href="https://accounts.google.com/AccountChooser?service=gerritcodereview&amp;continue=https://android.googlesource.com/login/platform/hardware/libhardware_legacy/%2B/2d2ea50%255E%2521/">Sign in</a> </div></div></header><div class="Site-content"><div class="Container "><div class="Breadcrumbs"><a class="Breadcrumbs-crumb" href="/?format=HTML">android</a> / <a class="Breadcrumbs-crumb" href="/platform/">platform</a> / <a class="Breadcrumbs-crumb" href="/platform/hardware/">hardware</a> / <a class="Breadcrumbs-crumb" href="/platform/hardware/libhardware_legacy/">libhardware_legacy</a> / <a class="Breadcrumbs-crumb" href="/platform/hardware/libhardware_legacy/+/2d2ea50%5E%21/">2d2ea50^!</a> / <span class="Breadcrumbs-crumb">.</span></div><div class="u-monospace Metadata"><table><tr><th class="Metadata-title">commit</th><td>2d2ea50df16fc1a04f1ebf8772c65c56e4f5ecfa</td><td><span>[<a href="/platform/hardware/libhardware_legacy/+log/2d2ea50/">log</a>]</span> <span>[<a href="/platform/hardware/libhardware_legacy/+archive/2d2ea50/.tar.gz">tgz</a>]</span></td></tr><tr><th class="Metadata-title">author</th><td>Glenn Kasten &lt;gkasten@google.com&gt;</td><td>Wed Nov 05 17:34:39 2014 -0800</td></tr><tr><th class="Metadata-title">committer</th><td>Glenn Kasten &lt;gkasten@google.com&gt;</td><td>Thu Nov 06 18:04:41 2014 -0800</td></tr><tr><th class="Metadata-title">tree</th><td><a href="/platform/hardware/libhardware_legacy/+/2d2ea50/">38d9bfbbc01bcc8ddc26ea01fa799e95b7165756</a></td></tr><tr><th class="Metadata-title">parent</th><td><a href="/platform/hardware/libhardware_legacy/+/2d2ea50%5E">8ddf81e20fd514907de51ec82a617143d2e35276</a> <span>[<a href="/platform/hardware/libhardware_legacy/+/2d2ea50%5E%21/">diff</a>]</span></td></tr></table></div><pre class="u-pre u-monospace MetadataMessage">legacy audio policy: check string parameters before use

Bug: 18262893
Change-Id: <a href="https://android-review.googlesource.com/#/q/Iee6e59db7ffae5612256ba1f74aba62bc8cf12db">Iee6e59db7ffae5612256ba1f74aba62bc8cf12db</a>
</pre><pre class="u-pre u-monospace Diff"><a name="F0" class="Diff-fileIndex"></a>diff --git <a href="/platform/hardware/libhardware_legacy/+/8ddf81e20fd514907de51ec82a617143d2e35276/audio/AudioPolicyManagerBase.cpp">a/audio/AudioPolicyManagerBase.cpp</a> <a href="/platform/hardware/libhardware_legacy/+/2d2ea50df16fc1a04f1ebf8772c65c56e4f5ecfa/audio/AudioPolicyManagerBase.cpp">b/audio/AudioPolicyManagerBase.cpp</a>
index 1d49abb..c03224a 100644
--- a/audio/AudioPolicyManagerBase.cpp
+++ b/audio/AudioPolicyManagerBase.cpp
</pre><pre class="u-pre u-monospace Diff-unified"><span class="Diff-hunk">@@ -53,6 +53,11 @@
</span><span class="Diff-change">                                                   AudioSystem::device_connection_state state,</span>
<span class="Diff-change">                                                   const char *device_address)</span>
<span class="Diff-change"> {</span>
<span class="Diff-insert">+    // device_address can be NULL and should be handled as an empty string in this case,</span>
<span class="Diff-insert">+    // and it is not checked by AudioPolicyInterfaceImpl.cpp</span>
<span class="Diff-insert">+    if (device_address == NULL) {</span>
<span class="Diff-insert">+        device_address = &quot;&quot;;</span>
<span class="Diff-insert">+    }</span>
<span class="Diff-change">     ALOGV(&quot;setDeviceConnectionState() device: 0x%X, state %d, address %s&quot;, device, state, device_address);</span>
<span class="Diff-change"> </span>
<span class="Diff-change">     // connect/disconnect only 1 device at a time</span>
<span class="Diff-hunk">@@ -245,6 +250,10 @@
</span><span class="Diff-change"> AudioSystem::device_connection_state AudioPolicyManagerBase::getDeviceConnectionState(audio_devices_t device,</span>
<span class="Diff-change">                                                   const char *device_address)</span>
<span class="Diff-change"> {</span>
<span class="Diff-insert">+    // similar to setDeviceConnectionState</span>
<span class="Diff-insert">+    if (device_address == NULL) {</span>
<span class="Diff-insert">+        device_address = &quot;&quot;;</span>
<span class="Diff-insert">+    }</span>
<span class="Diff-change">     AudioSystem::device_connection_state state = AudioSystem::DEVICE_STATE_UNAVAILABLE;</span>
<span class="Diff-change">     String8 address = String8(device_address);</span>
<span class="Diff-change">     if (audio_is_output_device(device)) {</span>
</pre></div> <!-- Container --></div> <!-- Site-content --><footer class="Site-footer"><div class="Footer"><span class="Footer-poweredBy">Powered by <a href="https://gerrit.googlesource.com/gitiles/">Gitiles</a>| <a href="https://policies.google.com/privacy">Privacy</a></span><span class="Footer-formats"><a class="u-monospace Footer-formatsItem" href="?format=TEXT">txt</a> <a class="u-monospace Footer-formatsItem" href="?format=JSON">json</a></span></div></footer></body></html>
