<!DOCTYPE html>
<html lang='en'>
<head>
<title>kernel/msm-3.18 - Unnamed repository; edit this file 'description' to name the repository.</title>
<meta name='generator' content='cgit v1.1'/>
<meta name='robots' content='noindex, nofollow'/>
<link rel='stylesheet' type='text/css' href='/cgit-data/cgit.css'/>
<link rel='shortcut icon' href='/favicon.ico'/>
<link rel='alternate' title='Atom feed' href='http://source.codeaurora.org/quic/la/kernel/msm-3.18/atom/?h=LA.BR.5.6' type='application/atom+xml'/>
<link rel='vcs-git' href='https://source.codeaurora.org/quic/la/kernel/msm-3.18' title='kernel/msm-3.18 Git repository'/>
</head>
<body>
<div id="lfcollabprojects-header">
  <div class="gray-diagonal">
    <div class="header-inner">
      <a
        id="lfcollabprojects-logo"
        href="http://collabprojects.linuxfoundation.org"
        >Linux Foundation Collaborative Projects</a
      >
    </div>
  </div>
</div>
<div id='cgit'><table id='header'>
<tr>
<td class='logo' rowspan='2'><a href='/'><img src='/cgit-data/cgit.png' alt='cgit logo'/></a></td>
<td class='main'><a href='/'>index</a> : <a title='kernel/msm-3.18' href='/quic/la/kernel/msm-3.18/'>kernel/msm-3.18</a></td><td class='form'><form method='get'>
<input type='hidden' name='id' value='27c95b64b2e4b5ff1288cbaa6e353dd803d71576'/><select name='h' onchange='this.form.submit();'>
<option value='LA.BR.5.6' selected='selected'>LA.BR.5.6</option>
<option value='LA.HB.0.3'>LA.HB.0.3</option>
<option value='LA.HB.1.1.1.c2'>LA.HB.1.1.1.c2</option>
<option value='LA.HB.1.1.1_rb4.12'>LA.HB.1.1.1_rb4.12</option>
<option value='LA.HB.1.1.1_rb4.5'>LA.HB.1.1.1_rb4.5</option>
<option value='LA.HB.1.1.1_rb4.6'>LA.HB.1.1.1_rb4.6</option>
<option value='LA.HB.1.1.1_rb4.7'>LA.HB.1.1.1_rb4.7</option>
<option value='LA.HB.1.1.1_rb4.8'>LA.HB.1.1.1_rb4.8</option>
<option value='LA.HB.1.1.1_rb4.9'>LA.HB.1.1.1_rb4.9</option>
<option value='LA.HB.1.1.2_rb1.10'>LA.HB.1.1.2_rb1.10</option>
<option value='LA.HB.1.1.2_rb1.12'>LA.HB.1.1.2_rb1.12</option>
<option value='LA.HB.1.1.2_rb1.13'>LA.HB.1.1.2_rb1.13</option>
<option value='LA.HB.1.1.2_rb1.14'>LA.HB.1.1.2_rb1.14</option>
<option value='LA.HB.1.1.2_rb1.16'>LA.HB.1.1.2_rb1.16</option>
<option value='LA.HB.1.1.2_rb1.19'>LA.HB.1.1.2_rb1.19</option>
<option value='LA.HB.1.1.2_rb1.21'>LA.HB.1.1.2_rb1.21</option>
<option value='LA.HB.1.1.2_rb1.9'>LA.HB.1.1.2_rb1.9</option>
<option value='LA.HB.1.1.5.c1'>LA.HB.1.1.5.c1</option>
<option value='LA.HB.1.1.5_rb1.11'>LA.HB.1.1.5_rb1.11</option>
<option value='LA.HB.1.1.5_rb1.12'>LA.HB.1.1.5_rb1.12</option>
<option value='LA.HB.1.1.5_rb1.13'>LA.HB.1.1.5_rb1.13</option>
<option value='LA.HB.1.1.5_rb1.8'>LA.HB.1.1.5_rb1.8</option>
<option value='LA.HB.1.1.5_rb1.9'>LA.HB.1.1.5_rb1.9</option>
<option value='LA.HB.1.3.1'>LA.HB.1.3.1</option>
<option value='LA.HB.1.3.1.c1'>LA.HB.1.3.1.c1</option>
<option value='LA.HB.1.3.1_rb1.10'>LA.HB.1.3.1_rb1.10</option>
<option value='LA.HB.1.3.1_rb1.11'>LA.HB.1.3.1_rb1.11</option>
<option value='LA.HB.1.3.1_rb1.12'>LA.HB.1.3.1_rb1.12</option>
<option value='LA.HB.1.3.1_rb1.13'>LA.HB.1.3.1_rb1.13</option>
<option value='LA.HB.1.3.1_rb1.15'>LA.HB.1.3.1_rb1.15</option>
<option value='LA.HB.1.3.1_rb1.2'>LA.HB.1.3.1_rb1.2</option>
<option value='LA.HB.1.3.1_rb1.3'>LA.HB.1.3.1_rb1.3</option>
<option value='LA.HB.1.3.1_rb1.4'>LA.HB.1.3.1_rb1.4</option>
<option value='LA.HB.1.3.1_rb1.5'>LA.HB.1.3.1_rb1.5</option>
<option value='LA.HB.1.3.1_rb1.7'>LA.HB.1.3.1_rb1.7</option>
<option value='LA.HB.1.3.1_rb1.8'>LA.HB.1.3.1_rb1.8</option>
<option value='LA.UM.5.1_rb1.3'>LA.UM.5.1_rb1.3</option>
<option value='LA.UM.5.1_rb1.4'>LA.UM.5.1_rb1.4</option>
<option value='LA.UM.5.3.1_rb1'>LA.UM.5.3.1_rb1</option>
<option value='LA.UM.5.3_rb1'>LA.UM.5.3_rb1</option>
<option value='LA.UM.5.3_rb1.1'>LA.UM.5.3_rb1.1</option>
<option value='LA.UM.5.5.c25'>LA.UM.5.5.c25</option>
<option value='LA.UM.5.5_rb1.10'>LA.UM.5.5_rb1.10</option>
<option value='LA.UM.5.6.c1'>LA.UM.5.6.c1</option>
<option value='LA.UM.5.6.c25'>LA.UM.5.6.c25</option>
<option value='LA.UM.5.6.c26'>LA.UM.5.6.c26</option>
<option value='LA.UM.5.6.c27'>LA.UM.5.6.c27</option>
<option value='LA.UM.6.6.c25'>LA.UM.6.6.c25</option>
<option value='LA.UM.6.6.c26'>LA.UM.6.6.c26</option>
<option value='LA.UM.6.6.c27'>LA.UM.6.6.c27</option>
<option value='LA.UM.6.6.c29'>LA.UM.6.6.c29</option>
<option value='LA.UM.6.6.c30'>LA.UM.6.6.c30</option>
<option value='LA.UM.6.7.c25'>LA.UM.6.7.c25</option>
<option value='LA.UM.6.7.c26'>LA.UM.6.7.c26</option>
<option value='LA.UM.6.7.c27'>LA.UM.6.7.c27</option>
<option value='LA.UM.7.7.c25'>LA.UM.7.7.c25</option>
<option value='LA.UM.7.7.c26'>LA.UM.7.7.c26</option>
<option value='LA.UM.8.6.c26'>LA.UM.8.6.c26</option>
<option value='LAW.BR.1.0_rb1.10'>LAW.BR.1.0_rb1.10</option>
<option value='LAW.BR.1.0_rb1.13'>LAW.BR.1.0_rb1.13</option>
<option value='LAW.BR.1.0_rb1.14'>LAW.BR.1.0_rb1.14</option>
<option value='LAW.BR.1.0_rb1.15'>LAW.BR.1.0_rb1.15</option>
<option value='LAW.BR.1.0_rb1.16'>LAW.BR.1.0_rb1.16</option>
<option value='LAW.BR.1.0_rb1.17'>LAW.BR.1.0_rb1.17</option>
<option value='LAW.BR.1.0_rb1.18'>LAW.BR.1.0_rb1.18</option>
<option value='LAW.BR.1.0_rb1.19'>LAW.BR.1.0_rb1.19</option>
<option value='LAW.BR.1.0_rb1.20'>LAW.BR.1.0_rb1.20</option>
<option value='LAW.BR.1.0_rb1.21'>LAW.BR.1.0_rb1.21</option>
<option value='LAW.BR.1.0_rb1.22'>LAW.BR.1.0_rb1.22</option>
<option value='LAW.BR.1.0_rb1.23'>LAW.BR.1.0_rb1.23</option>
<option value='LAW.BR.1.0_rb1.24'>LAW.BR.1.0_rb1.24</option>
<option value='LAW.BR.1.0_rb1.6'>LAW.BR.1.0_rb1.6</option>
<option value='LAW.BR.1.0_rb1.9'>LAW.BR.1.0_rb1.9</option>
<option value='LAW.BR.2.0'>LAW.BR.2.0</option>
<option value='LAW.BR.2.0_rb1.10'>LAW.BR.2.0_rb1.10</option>
<option value='LAW.BR.2.0_rb1.11'>LAW.BR.2.0_rb1.11</option>
<option value='LAW.BR.2.0_rb1.12'>LAW.BR.2.0_rb1.12</option>
<option value='LAW.BR.2.0_rb1.13'>LAW.BR.2.0_rb1.13</option>
<option value='LAW.BR.2.0_rb1.14'>LAW.BR.2.0_rb1.14</option>
<option value='LAW.BR.2.0_rb1.17'>LAW.BR.2.0_rb1.17</option>
<option value='LAW.BR.2.0_rb1.18'>LAW.BR.2.0_rb1.18</option>
<option value='LAW.BR.2.0_rb1.19'>LAW.BR.2.0_rb1.19</option>
<option value='LAW.BR.2.0_rb1.2'>LAW.BR.2.0_rb1.2</option>
<option value='LAW.BR.2.0_rb1.20'>LAW.BR.2.0_rb1.20</option>
<option value='LAW.BR.2.0_rb1.25'>LAW.BR.2.0_rb1.25</option>
<option value='LAW.BR.2.0_rb1.26'>LAW.BR.2.0_rb1.26</option>
<option value='LAW.BR.2.0_rb1.3'>LAW.BR.2.0_rb1.3</option>
<option value='LAW.BR.2.0_rb1.30'>LAW.BR.2.0_rb1.30</option>
<option value='LAW.BR.2.0_rb1.31'>LAW.BR.2.0_rb1.31</option>
<option value='LAW.BR.2.0_rb1.33'>LAW.BR.2.0_rb1.33</option>
<option value='LAW.BR.2.0_rb1.34'>LAW.BR.2.0_rb1.34</option>
<option value='LAW.BR.2.0_rb1.35'>LAW.BR.2.0_rb1.35</option>
<option value='LAW.BR.2.0_rb1.36'>LAW.BR.2.0_rb1.36</option>
<option value='LAW.BR.2.0_rb1.4'>LAW.BR.2.0_rb1.4</option>
<option value='LAW.BR.2.0_rb1.5'>LAW.BR.2.0_rb1.5</option>
