













<!doctype html>

<html class="rwd geo-override no-js vis no-rtl headerfooter-menu3 " lang="en">














<head>
    <meta charset="UTF-8"/>
    





<title>Community & Events</title>
    








    <script type="text/javascript" src='/etc.clientlibs/settings/wcm/designs/ver/211021/intel/global/js/resources/performance-config.js'></script>

<link rel="preconnect" href="//dpm.demdex.net/" crossorigin>
<link rel="dns-prefetch" href="//dpm.demdex.net/">
<link rel="preconnect" href="//starget.intel.com/">
<link rel="dns-prefetch" href="//starget.intel.com/">
<link rel="preconnect" href="//elqtrk.intel.com/">
<link rel="dns-prefetch" href="//elqtrk.intel.com/">
<link rel="dns-prefetch" href="//onsite2.researchintel.com/">
<link rel="preconnect" href="//tags.tiqcdn.com/" crossorigin>
<link rel="dns-prefetch" href="//tags.tiqcdn.com/">
<link rel="preconnect" href="//www91.intel.com/">
<link rel="dns-prefetch" href="//www91.intel.com/">

    















<meta http-equiv="X-UA-Compatible" content="IE=Edge"/>
<!--[if lte IE 9]>
<meta http-equiv="X-UA-Compatible" content="IE=9"/>
<![endif]-->


    <meta name="twitter:card" content="summary"/>

    <meta name="keywords" content="community, developer community, forums, events"/>

    <meta name="description" content="Find events to attend, communities to join, and more resources for developers to collaborate and share."/>

    <meta name="language" content="en"/>

    <meta name="location" content="us"/>

    <meta name="robots" content="follow,index,archive"/>

    <meta name="X-Server" content="INTE-T1"/>

    <meta name="twitter:image" content="https://www.intel.com/content/dam/logos/logo-energyblue-1x1.png"/>


    <meta property="og:image" content="https://www.intel.com/etc.clientlibs/settings/wcm/designs/intel/us/en/images/resources/printlogo.png"/>

    <meta property="og:type" content="company"/>

    <meta property="og:site_name" content="Intel"/>

    <meta property="og:title" content="Community &amp; Events"/>

    <meta property="fb:admins" content="267985180046218"/>

    <meta property="og:url" content="https://www.intel.com/content/www/us/en/developer/community/overview.html"/>

    <meta property="og:description" content="Find events to attend, communities to join, and more resources for developers to collaborate and share."/>

<meta http-equiv="content-type" content="text/html; charset=utf-8"/>

    <meta name="emtcontenttype" content="Content Type|Sales and Marketing Materials|Marketing Tools|Topic Overviews;"/>

    <meta name="contentpath" content="/content/www/us/en/developer/community/overview"/>

    <meta name="authoreddate" content=""/>

    <meta name="software" content="Software|Development Tools;"/>

    <meta name="localecode" content="en_US"/>

    <meta name="reimaginetoplevelcategory" content="Audience|Business|Technical Decision Maker (TDM)|Developer;"/>

    <meta name="mime" content="text/html"/>

    <meta name="format" content="udel1l2page"/>

    <meta name="excludefromviews" content="false"/>

    <meta name="taxonomy" content="etm-3a0a431df34243f3b1dd60708ca2c06d;etm-454697a6b0ca41e8a0f6606316e92b7c;etm-b21347d4d9474d5081968efe45da1418;"/>

    <meta name="title" content="Community & Events"/>

    <meta name="menu" content="Developer Sub Navigation Breadcrumb"/>

    <meta name="reimaginefilters" content="Software|Development Tools;Curated|DO NOT USE IN EXTERNAL FILTERS|hide-from-uam;"/>

    <meta name="generic1" content="true"/>

    <meta name="emtaudience" content="Audience|Business|Technical Decision Maker (TDM)|Developer;"/>

