IBM SECURITY ADVISORY

First Issued: <Tue Sep  9 00:50:00 CDT 2014>

The most recent version of this document is available here:

http://aix.software.ibm.com/aix/efixes/security/openssl_advisory10.asc
https://aix.software.ibm.com/aix/efixes/security/openssl_advisory10.asc
ftp://aix.software.ibm.com/aix/efixes/security/openssl_advisory10.asc
===============================================================================
                           VULNERABILITY SUMMARY

1.VULNERABILITY:   AIX OpenSSL Denial of Service due to double free

    PLATFORMS:       AIX 5.3, 6.1 and 7.1
                     VIOS 2.2.*

    SOLUTION:        Apply the fix as described below.

    THREAT:          See below

    CVE Numbers:     CVE-2014-3505

    Reboot required?    NO
    Workarounds?        NO
    Protected by FPM?   NO
    Protected by SED?   NO

2. VULNERABILITY:   AIX OpenSSL Denial of Service due to memory allocation of large length values

    PLATFORMS:       AIX 5.3, 6.1 and 7.1
                     VIOS 2.2.*

    SOLUTION:        Apply the fix as described below.

    THREAT:          See below

    CVE Numbers:     CVE-2014-3506

    Reboot required?    NO
    Workarounds?        NO
    Protected by FPM?   NO
    Protected by SED?   NO

3. VULNERABILITY:   AIX OpenSSL Denial of Service due to improper handling of the return value

    PLATFORMS:       AIX 5.3, 6.1 and 7.1
                     VIOS 2.2.*

    SOLUTION:        Apply the fix as described below.

    THREAT:          See below

    CVE Numbers:     CVE-2014-3507

    Reboot required?    NO
    Workarounds?        NO
    Protected by FPM?   NO
    Protected by SED?   NO

4. VULNERABILITY:   AIX OpenSSL allows attackers to obtain sensitive information

    PLATFORMS:       AIX 5.3, 6.1 and 7.1
                     VIOS 2.2.*

    SOLUTION:        Apply the fix as described below.

    THREAT:          See below

    CVE Numbers:     CVE-2014-3508

    Reboot required?    NO
    Workarounds?        NO
    Protected by FPM?   NO
    Protected by SED?   NO

5. VULNERABILITY:   AIX OpenSSL Denial of Service due to memory overwrite

    PLATFORMS:       AIX 5.3, 6.1 and 7.1
                     VIOS 2.2.*

    SOLUTION:        Apply the fix as described below.

    THREAT:          See below

    CVE Numbers:     CVE-2014-3509

