<!DOCTYPE html>
<html lang="en" class="js csstransforms3d">
  <head>
    <meta property="og:title" content="7.8.x Releases" />
<meta property="og:description" content="All you need to know to successfully use SuiteCRM as an End-User, Developer or Administrator, plus Community Guidelines and Technical Blog." />
<meta property="og:type" content="website" />
<meta property="og:url" content="https://docs.suitecrm.com/admin/releases/7.8.x/" /><meta property="og:image" content="https://docs.suitecrm.com/images/logo-square.png"/><meta property="og:site_name" content="SuiteCRM Documentation" />


    <meta property="og:image" content="https://docs.suitecrm.com/images/logo-square.png">
    <meta charset="utf-8">
    <meta name="viewport" content="width=device-width, initial-scale=1.0">
    <meta name="generator" content="Hugo 0.85.0" />
    <meta name="description" content="All you need to know to successfully use SuiteCRM as an End-User, Developer or Administrator, plus Community Guidelines and Technical Blog.">
<meta name="author" content="SalesAgility">

    <link rel="icon" href="/images/favicon.png" type="image/png">

    <title>7.8.x Releases :: SuiteCRM Documentation</title>

    
    <link href="/css/nucleus.css?1635437636" rel="stylesheet">
    <link href="/css/fontawesome-all.min.css?1635437636" rel="stylesheet">
    <link href="/css/hybrid.css?1635437636" rel="stylesheet">
    <link href="/css/featherlight.min.css?1635437636" rel="stylesheet">
    <link href="/css/perfect-scrollbar.min.css?1635437636" rel="stylesheet">
    <link href="/css/auto-complete.css?1635437636" rel="stylesheet">
    <link href="/css/atom-one-dark-reasonable.css?1635437636" rel="stylesheet">
    <link href="/css/theme.css?1635437636" rel="stylesheet">
    <link href="/css/hugo-theme.css?1635437636" rel="stylesheet">
    
      <link href="/css/theme-suitecrm.css?1635437636" rel="stylesheet">
    

    <script src="/js/jquery-3.3.1.min.js?1635437636"></script>

    <style>
      :root #header + #content > #left > #rlblock_left{
          display:none !important;
      }
      
    </style>
    

<script type="text/javascript">
  var _paq = window._paq || [];
   
  _paq.push(['trackPageView']);
  _paq.push(['enableLinkTracking']);
  (function() {
    var u="//matomo.salesagility.com/";
    _paq.push(['setTrackerUrl', u+'matomo.php']);
    _paq.push(['setSiteId', '5']);
    var d=document, g=d.createElement('script'), s=d.getElementsByTagName('script')[0];
    g.type='text/javascript'; g.async=true; g.defer=true; g.src=u+'matomo.js'; s.parentNode.insertBefore(g,s);
  })();
</script>


  </head>
  <body class="" data-url="/admin/releases/7.8.x/">
    

<nav class="webnav mini">
	<a href="https://suitecrm.com"><img src="/images/suitecrm-logo.png" alt="SuiteCRM"></a>
	<ul>	
		<li class="download"><a href="https://suitecrm.com/demo/">Demo</a></li>
		<li class="download"><a href="https://suitecrm.com/download/">Download</a></li>
	</ul>
</nav>

<nav class="webnav">
	<ul>
	   
	  <li><a>Solutions</a>
	    <ul>
	      <li><a>Role</a>
	      	<ul>
	          <li><a href="https://suitecrm.com/solutions/role/sales/">Sales</a></li>
	          <li><a href="https://suitecrm.com/solutions/role/marketing/">Marketing</a></li>
	          <li><a href="https://suitecrm.com/solutions/role/service/">Service</a></li>
	          <li><a href="https://suitecrm.com/solutions/role/it/">IT</a></li>
	        </ul>
	      </li>
	      <li><a>Business Type</a>
	      	<ul>
	          <li><a href="https://suitecrm.com/solutions/business-type/enterprise/">Enterprise</a></li>
	          <li><a href="https://suitecrm.com/solutions/business-type/smb/">SMB</a></li>
	          <li><a href="https://suitecrm.com/solutions/business-type/nonprofit/">Nonprofit</a></li>
	          <li><a href="https://suitecrm.com/solutions/business-type/startups/">Startups</a></li>
	        </ul>
	      </li>
	      <li><a>Industry</a>
	      	<ul>
	          <li><a href="https://suitecrm.com/solutions/industry/finance/">Finance</a></li>
	          <li><a href="https://suitecrm.com/solutions/industry/manufacturing/">Manufacturing</a></li>
	          <li><a href="https://suitecrm.com/solutions/industry/healthcare/">Healthcare</a></li>
	          <li><a href="https://suitecrm.com/solutions/industry/retail/">Retail</a></li>
	          <li><a href="https://suitecrm.com/solutions/industry/travel/">Travel</a></li>
	          <li><a href="https://suitecrm.com/solutions/industry/public-sector/">Public Sector</a></li>
	        </ul>
	      </li>
	      <li><a>Need</a>
	        <ul>
	          <li><a href="https://suitecrm.com/solutions/compare-with-salesforce/">Compare with Salesforce</a></li>
	          <li><a href="https://suitecrm.com/solutions/compare-with-microsoft-dynamics/">Compare with Microsoft Dynamics</a></li>
	        </ul>
	      </li>
	    </ul>
	  </li>
	  
	  <li><a>Enterprise</a>
	    <ul>
	      <li><a>SuiteCRM Services</a>
	      	<ul>
	          <li><a href="https://suitecrm.com/enterprise/support-plans/">Support Plans</a></li>
	          <li><a href="https://suitecrm.com/crm-consultancy-and-solution-design/">Consultancy and Solution Design</a></li>
