

<!DOCTYPE html>
<!--[if lt IE 7 ]> <html lang="en" class="ie6"> <![endif]-->
<!--[if IE 7 ]>    <html lang="en" class="ie7"> <![endif]-->
<!--[if IE 8 ]>    <html lang="en" class="ie8"> <![endif]-->
<!--[if IE 9 ]>    <html lang="en" class="ie9"> <![endif]-->
<!--[if (gt IE 9)|!(IE)]><!--> 
<html xml:lang="zh-CN" lang="zh-CN" prefix="og:http://ogp.me/ns#">
<!--<![endif]-->
    
	


	<head>
	
	
	<meta http-equiv="X-UA-Compatible" content="IE=edge; charset=utf-8"/>
	
	<meta http-equiv="Content-Type" content="text/html; charset=utf-8"/>
	<meta http-equiv="Access-Control-Allow-Origin" content="http://consumer-res.huaweistatic.com"/>
	
		<meta name="viewport" content="width=device-width, initial-scale=1.0, minimum-scale=0.2, maximum-scale=5.0, user-scalable=yes"/>
	
	
	
	
<meta name="description" content="1 月">
	
	<meta name="keywords" content="1 月"/>
	<meta name="GENERATOR" content=" 8.00.7601.19003"/>
	<meta name="robots" content="index,follow"/>
	
	
  			
	            
		
			<title>1 月</title>
	    
	
	    
	
	           
    
    
    
        
        	<link rel="canonical" href="https://consumer.huawei.com/cn/support/bulletin/2021/1/"/>
        
	

    
    
    

	
	

	

    




    




    


	




	
	<script type="text/javascript">window.pageLoadStart = new Date().getTime();</script>
	<link rel="shortcut icon" href="//consumer-res.huawei.com/etc/designs/huawei-cbg-site/favicon/favicon.ico" type="image/x-icon"/>
<link rel="icon" href="//consumer-res.huawei.com/etc/designs/huawei-cbg-site/favicon/favicon.ico" type="image/x-icon" sizes="16x16"/>
<link rel="bookmark" href="//consumer-res.huawei.com/etc/designs/huawei-cbg-site/favicon/favicon.ico" type="image/x-icon"/>
	
	
	
<script type="text/javascript">

	function getEncCookie(name){
		var arr,reg=new RegExp("(^| )"+name+"=([^;]*)(;|$)");
		if(arr=document.cookie.match(reg))
			return unescape(arr[2]);
		else
			return null;
	}
    // data layer javascript
    window.digitalData={"page":{"pageInfo":{"pageName":"cbg:cn:support:bulletin:2021:1","countryCode":"CN","siteCode":"cn","siteCode2":"cn","siteName":"China (CN)","appNum":"A59848116","language":"zh_cn","site":"cbg","uri":"/cn/support/bulletin/2021/1/","siteCodeForAPI":"cn","isProductDetailPage":false,"siteCurrency":"￥"},"category":{"pageType":"support","primaryCategory":"support","subCategory1":"bulletin","subCategory2":"2021","subCategory3":"1"}},"event":[]}
    
    window.encUser = getEncCookie("data_layer_enc");

    // is the site Arabic site
    window.isArabicSite = false;

     // map type
    window.customMapType = "baidu";
</script>


	
	<script type="text/javascript" src="//consumer-res.huawei.com/etc/designs/huawei-cbg-site/statics/jquery-3.6.0.min.js"></script>
	
	
	
	
	
	

	
	
	

	

	







<script type="text/javascript">
	var service_sessionuuid_support = "base/basecommonService/sessionuuid"

	var SITE_CODE = window.digitalData.page.pageInfo.siteCodeForAPI || window.digitalData.page.pageInfo.siteCode;
	var APP_NUM = window.digitalData.page.pageInfo.appNum
	var site_language = window.digitalData.page.pageInfo.language
	var countryCode = window.digitalData.page.pageInfo.countryCode
	var allowHA = false
</script>

